theta1,theta2,theta3,thetadot1,thetadot2,thetadot3,thetaddot1,thetaddot2,thetaddot3
2.928636512555304,0.5796775217058325,-0.4124485465129006,2.435560698339929,-0.1308346841941856,-1.1215384768783236,1.7580888540942712,3.050945997511869,-2.663034154358371
2.9531007947984955,0.5785295994446034,-0.4238301082312427,2.4529281660659876,-0.0998147456987365,-1.1484598759750662,1.7096182125190036,3.150453352605143,-2.7257653480771444
2.9777350888505074,0.5777011495451392,-0.4354776916332667,2.4697991698839457,-0.06780031273805076,-1.1760268712684363,1.6606743878871038,3.2465663360600665,-2.790537013015404
3.002534736208318,0.5772010886032011,-0.4473972566151385,2.4861707570049845,-0.03482970872122887,-1.2042595189512495,1.6114679099745437,3.338679473918151,-2.8574199421139785
3.0274951181048073,0.5770377512707573,-0.4595952295599013,2.502042408522649,-0.0009477843775791972,-1.2331779931958853,1.5622201170366556,3.426166779262468,-2.926475120214204
3.0526116555087577,0.5772188902559836,-0.4720785033374759,2.5174160394128475,0.033794082243382206,-1.2628025861542855,1.5131620307429932,3.508384858777886,-2.997752278342919
3.077879809124853,0.577751676323263,-0.48485443730466116,2.532295998533855,0.06933798577193134,-1.2931537079579543,1.4645330455235321,3.584676469665829,-3.0712881599734434
3.1032950793936793,0.5786426982931857,-0.4979308573051332,2.5466890686263097,0.10561949351813665,-1.3242518867179591,1.4165794312895883,3.65437453456379,-3.147104455918034
3.128853006491725,0.5798979630425497,-0.5113160556694456,2.5606044663132135,0.14256764547185868,-1.3561177685249302,1.3695526500148998,3.7168066194471274,-3.225205361183158
3.1545491703313786,0.5815228955043598,-0.5250187912150301,2.574053842099935,0.18010495430274992,-1.3887721174490602,1.3237074880553275,3.7712998770661357,-3.305574703958143
3.1803791905609327,0.5835223386678283,-0.5390482892461957,2.5870512803742045,0.2181474053602554,-1.422235815540105,1.2793000072964287,3.81718645639394,-3.3881725939738723
3.20633872656458,0.585900553578375,-0.553414241554129,2.5996132994061196,0.25660445667361237,-1.4565298628273822,1.2365853191992666,3.8538093769170967,-3.4729315348232443
3.232423477462417,0.588661219337627,-0.5681268064168944,2.61175885134814,0.29537903895184997,-1.491675377319774,1.1958151865228046,3.880528865466861,-3.5597519425374258
3.2586291821104405,0.5918074331034187,-0.5831966085994338,2.6235093222350914,0.33436755558379,-1.5276935950057235,1.157235457899205,3.8967291527237204,-3.648497010814158
3.2849516191005494,0.5953417100897916,-0.5986347393535667,2.6348885319841635,0.373459882638046,-1.5646058698532377,1.1210833404970348,3.90182572657021,-3.7389868618457913
3.311386606760545,0.599265983566995,-0.6144527564179906,2.64592273439491,0.41253936886302417,-1.602433673809886,1.0875845157039503,3.8952730401356397,-3.8309919207392857
3.337930003154131,0.6035816048614852,-0.6306626840182799,2.65664061714925,0.45148283568692255,-1.6411985968028011,1.0569501020796834,3.876572673665083,-3.9242254511012375
3.3645777060809112,0.6082893433559257,-0.6472770128668873,2.667073301811466,0.4901605772177314,-1.6809223467386774,1.029373468762676,3.8452819512226477,-4.018335189521999
3.3913258267863307,0.6133896951295886,-0.6642991635229823,2.677248821590214,0.5284553523454972,-1.7216119959156873,1.0050043650059848,3.801062297824949,-4.113092061946749
3.4181722496552567,0.6188793989032468,-0.6817132426933438,2.687188103351789,0.5662774359022875,-1.7632401746380877,0.9839082692431443,3.7437577872491583,-4.208558154514397
3.445115950791988,0.6247491527984069,-0.6995347562636582,2.6969323842224537,0.6034693097260413,-1.8058185858425626,0.9661785490706033,3.673202499363557,-4.3040510181066844
3.4721560809705836,0.6309886813992589,-0.7177805123068198,2.7065221863698237,0.6398758173978268,-1.8493527833616477,0.9518754265622307,3.589323774255329,-4.398822681969051
3.499291957231525,0.6375869804450103,-0.7364659598549543,2.7159956592693666,0.6753497942352849,-1.8938381493792098,0.9410185958222806,3.4921565585269883,-4.49211270267529
3.526523062881719,0.6445323168298862,-0.7556051888994191,2.7253885797044024,0.7097520672926296,-1.939259894430446,0.9335861787322253,3.3818467248993,-4.583143593463617
3.5538490474944977,0.6518122286031295,-0.7752109303908036,2.734734351766103,0.7429514553606481,-1.985593057401884,0.9295142359188827,3.258653229906949,-4.671115972974942
3.5812697269096163,0.6594135249690003,-0.7952945562389286,2.7440640068534927,0.7748247689667007,-2.032802505531382,0.928696823849398,3.122949101560549,-4.75520358063461
3.608785083233256,0.6673222862867767,-0.8158660793128474,2.7534062036734483,0.8052568103747206,-2.0808429344081287,0.9309865758319195,2.9752212731648315,-4.834548323669857
3.6363952648380216,0.6755238640707542,-0.8369341534408443,2.7627872282406987,0.8341403735852142,-2.129658867972643,0.9361957736453476,2.8160692992395857,-4.908255535336425
3.664100586362942,0.6840028809902458,-0.8585060734104357,2.7722309938778253,0.8613762443352607,-2.179184658516775,0.9440978676957126,2.6462030043690836,-4.975389635234481
3.6919015287134727,0.6927432308695822,-0.8805877749683697,2.781759041215262,0.8868732000985127,-2.229344486683704,0.9544293970702762,2.4664391256749485,-5.034970390662094
3.7197987390614915,0.7017280786881117,-0.9031838348206264,2.7913905381912945,0.9105480100851955,-2.2800523614679418,0.9668922566229913,2.2776970145075888,-5.085969982944695
3.747793030845302,0.7109398605802002,-0.9262974706324172,2.8011422800520607,0.932325435242108,-2.331212120215328,0.9811562561979718,2.0809934630782183,-5.127311084857045
3.7758853837696313,0.7203602838352313,-0.9499305410281857,2.8110286893515517,0.9521382282526214,-2.3827174286230357,0.9968619171496335,1.877436717434264,-5.15786615495626
3.8040769438056325,0.7299703268976058,-0.9740835455916071,2.8210618159516097,0.9699271335366807,-2.434451780739566,1.0136234532809312,1.6682197298516939,-5.176458152240879
3.832369023190882,0.7397502393667424,-0.9987556248655884,2.83125133702193,0.9856408872508038,-2.486288498964752,1.0310318870048178,1.454612691904191,-5.181862870394776
3.8607631004293816,0.7496795419970774,-1.0239445603522683,2.8416045570400597,0.9992362172880809,-2.538090734049756,1.0486582567408975,1.237954874774305,-5.17281308524945
3.8892608202915566,0.7597370266980648,-1.0496467745130171,2.852126407791399,1.0106778432781764,-2.5897114650970723,1.0660568780940287,1.0196457864739297,-5.14800470214968
3.917863993814258,0.7699007565341756,-1.0758573307684376,2.8628194483691995,1.019938476587327,-2.640993499560525,1.0827686290365581,0.8011356373055367,-5.106105081571589
3.946574598300761,0.780148065724899,-1.1025699334983632,2.8736838651745655,1.0269988203183427,-2.691769473245268,1.0983242379522717,0.5839150859955062,-5.0457637112592195
3.9753947773207643,0.7904555596447418,-1.1297769280418601,2.8847174719164537,1.0318475693106066,-2.741861850307787,1.112247562820245,0.36950422049348036,-4.965625380561505
4.004326776414029,0.8007998234899764,-1.1574717718936938,2.8958881603262103,1.0345357904415822,-2.7910398990134584,1.1241232057662223,0.15924488413116825,-4.864948814644538
4.033372124678516,0.8111605800176018,-1.1856544802912785,2.9070716007770225,1.0353109682815538,-2.838926782649546,1.133794207088742,-0.04627582192965586,-4.7452222351546505
4.06253161758181,0.8215167134233285,-1.2143120751151555,2.9182647710780634,1.0341988678620473,-2.8853424301800414,1.1408858310571197,-0.24576523225398073,-4.605589774303937
4.091805714362504,0.8318478615510104,-1.2434284346079512,2.9294751558641905,1.03120739157838,-2.93013101004064,1.1450056146035101,-0.43787047685525265,-4.444992974576136
4.121194542286011,0.8421347594040033,-1.2729858126151457,2.9407038219345423,1.0263591215578205,-2.9731343853440615,1.145782734052303,-0.6213043818849076,-4.262550836092893
4.150697896644555,0.852359239145165,-1.302964838585073,2.9519454182525373,1.0196913196595878,-3.014192113880052,1.1428716996857222,-0.7948608848542772,-4.057588322400618
4.180315240757176,0.8625042300968547,-1.3333445175689203,2.963188175945875,1.0112559274748525,-3.0531414481153836,1.1359562413631437,-0.9574309059264381,-3.829665078032988
4.210045705969729,0.8725537587409338,-1.364102230220729,2.9744139083065346,1.0011195663267358,-3.0898173351938545,1.1247534135636288,-1.1080184993754763,-3.5786037915044133
4.239888091654883,0.8824929487187649,-1.395213732797394,2.9855980107907767,0.9893635372703105,-3.124052416936289,1.1090179390444856,-1.245757033824136,-3.304517508741983
4.269840865212124,0.8923080208312131,-1.4266531571586638,2.996709461019141,0.9760838210925997,-3.155677029840536,1.0885467949995156,-1.369925057536682,-3.0078350519822563
4.299902162067749,0.9019862930386446,-1.4583930107671401,3.00771081877645,0.9613910783125781,-3.1845192050814726,1.0631840227809355,-1.4799613957375384,-2.6893235292119
4.330069785674872,0.9115161804609277,-1.4904041766882792,3.0185582260118045,0.9454106491811711,-3.2104046685110004,1.0328257106034622,-1.5754789022769637,-2.3501067338669897
4.360341207513422,0.9208871953774324,-1.5226559135903899,3.029201406838586,0.9282825536812556,-3.2331568406580473,0.9974250571394502,-1.6562761522134835,-1.991678042780623
4.390713567090141,0.9300899472270304,-1.5551158557446363,3.0395836675344574,0.9101614915276588,-3.252596836728567,0.9569973720949465,-1.7223462228876074,-1.6159062373195148
4.421183671938588,0.9391161426080952,-1.5877500130250342,3.0496418965413623,0.8912168421671596,-3.2685434666055393,0.9116248082932974,-1.7738815813447906,-1.225032520715816
4.451747997619136,0.9479585852785022,-1.6205227709084544,3.059306564465523,0.8716326647784876,-3.28081323484897,0.8614605505780372,-1.8112739936190652,-0.8216569146616628
4.482402687718972,0.9566111761556284,-1.6533968904746212,3.0685017240774446,0.8516076982723235,-3.2892203406958904,0.8067321141644107,-1.8351083205313112,-0.4087122297670956
4.513143553852098,0.9650689133163525,-1.6863335084061122,3.0771450103119107,0.8313553612912992,-3.293576678060359,0.7477433357253456,-1.8461490950261572,0.010576035846938689
4.5439660756593305,0.9733278919970552,-1.7192921369883587,3.0851476402679863,0.8111037522099971,-3.2936918355334583,0.6848745842594218,-1.8453189212318002,0.43274515761843435
4.574865400808303,0.9813853045936187,-1.7522306641096457,3.092414413209017,0.7910956491349515,-3.289373096383299,0.6185806883221762,-1.8336680290552525,0.8541666900941902
4.60583634499346,0.9892394406614273,-1.785105353261112,3.0988437105626283,0.7715885099046469,-3.280425438555016,0.5493860863561935,-1.8123347880114196,1.2711338204987905
4.636873391936063,0.9968896869153668,-1.8178708435367503,3.1043274959207268,0.7528544720895194,-3.266651534670771,0.4778767730379956,-1.7824976437651527,1.6799632078734883
4.667969600748663,1.0043387522781195,-1.8504798760140855,3.1087984765499965,0.7350723254517657,-3.2479900976813174,0.4044296637485252,-1.7448005401627589,2.0784013438251265
4.699110592597893,1.0116049353477274,-1.882884686553844,3.112480730596069,0.7177626212636798,-3.2252507313395595,0.32783171856467513,-1.696744322535283,2.472155763270732
4.73028622045491,1.0186982820179076,-1.9150432035703235,3.115390847684622,0.7009342620372668,-3.1986420629711554,0.24802868046176627,-1.6383797944771472,2.860813680996935
4.761487487825342,1.0256267431787764,-1.946915229057093,3.1174939692625414,0.6847114865017965,-3.1682224418292235,0.16526002635293027,-1.5703643301248438,3.2426461500725
4.792705330777271,1.0323986480742309,-1.9784618302022232,3.118757967990168,0.66920851254793,-3.1340585427173373,0.07975907711283937,-1.4933437541107901,3.6161434339349756
4.8239306179412385,1.0390227043019462,-2.009645339388287,3.1191534477412994,0.6545295372277201,-3.0962253659895267,-0.008247650535168708,-1.4079555333440676,3.9800093250308906
4.855154150510242,1.0455079978133777,-2.040429354192359,3.118653743603189,0.6407687367546109,-3.0548062375502787,-0.09854019598755297,-1.3148347004663867,4.333149360821431
4.886366662239737,1.05186399291376,-2.0707787373860156,3.1172349218765443,0.628010266503438,-3.009892808854535,-0.1909040071846684,-1.2146219736892476,4.67465386011295
4.917558819447633,1.0581005322621073,-2.100659616935335,3.11487578007553,0.6163282610104284,-2.961585056907695,-0.28512796593072787,-1.1079732987806366,5.003777084176623
4.948721221014301,1.064227836871213,-2.1300393860008984,3.111557846927765,0.6057868339732007,-2.9099912842656126,-0.38100173823337774,-0.9955698543430807,5.3199141044367755
4.979844398382564,1.0702565061076503,-2.158886702937787,3.1072653823743255,0.5964400782507646,-2.8552281190345994,-0.478312674857846,-0.878127461413347,5.622577088444348
5.010918815557707,1.0761975176917717,-2.187171491295586,3.1019853775697417,0.5883320658635216,-2.797420514871422,-0.576842543152292,-0.7564043428683752,5.911372674091362
5.041934869107468,1.0820622276977092,-2.214864939818381,3.0957075548820003,0.5814968479932645,-2.7367017509833045,-0.6763644011187329,-0.6312062922867356,6.1859818893933864
5.072882888162044,1.0878623705533739,-2.24193950244476,3.0884243678925434,0.5759584549831774,-2.673213432127926,-0.7766399235645389,-0.5033885241794691,6.446143718884517
5.10375313441409,1.093610059040457,-2.268368898307813,3.0801310013962686,0.5717308963378362,-2.6071054886134215,-0.8774174575327948,-0.3738537612099057,6.691642966900427
5.134535802118714,1.0993177842944284,-2.2941281117351315,3.0708253714015292,0.568818160723208,-2.5385361762983836,-0.9784310243720258,-0.24354643241090282,6.9223025847133535
5.165221018093486,1.1049984158045385,-2.31919339224881,3.0605081251301343,0.5672142159666513,-2.4676720765918603,-1.0794004068662233,-0.11344316955601287,7.137980175745808
5.195798841718429,1.110665201413816,-2.343542254565444,3.0491826410173486,0.5669030090569162,-2.394688096453354,-1.1800323720496428,0.015459939172366184,7.33856802407735
5.226259264936026,1.11633176731907,-2.36715347859613,3.036855028711892,0.567858466144144,-2.3197674683928278,-1.280022994134145,0.1421626744746272,7.523995741268702
5.256592212251213,1.1220121180708884,-2.3900071094464685,3.0235341290759408,0.5700444925398679,-2.2431017504706974,-1.379060966311203,0.26567780266770297,7.694234508663499
5.286787540731389,1.1277206365736387,-2.4120844574165607,3.009231514185126,0.5734149727170121,-2.1648908262978352,-1.4768317312821455,0.3850491538757084,7.849301899843506
5.316835040006405,1.1334720840854684,-2.433368098001009,2.9939614873285345,0.5779137703098924,-2.0853429050355703,-1.5730222212718297,0.49936986032153824,7.98926637815653
5.346724350812029,1.139281673987012,-2.4538419194921772,2.9777399518535126,0.5834814957020005,-2.00466565322873,-1.66731672284281,0.607799091445522,8.114245335326512
5.376443908936341,1.1451642167785723,-2.473493668150578,2.9605672862411248,0.5901722074393038,-1.9228770828159696,-1.759267067210877,0.7095681556962514,8.224371260641393
5.405984430986598,1.151128049002786,-2.492315607618713,2.942469898236923,0.5979226830009682,-1.840057961378281,-1.8486432080674555,0.8040067004007744,8.320012460508194
5.435337713114166,1.1571795612919629,-2.510301053495255,2.923484604976991,0.6066125385708665,-1.7563520979746259,-1.9352995619850784,0.8905054697847556,8.401561361628774
5.464495792970794,1.1633245591478534,-2.527444178547783,2.903647498943211,0.616125564387488,-1.6718988919619258,-2.019090459216881,0.9685246210722716,8.46938628255983
5.493450949708616,1.169568262941649,-2.5437400127127843,2.882993947963266,0.6263497247439387,-1.586833332995061,-2.09987786668269,1.0376109736211374,8.523851766846168
5.522195703980149,1.1759153079139821,-2.559184443095657,2.8615585952106364,0.6371771579879414,-1.5012860010268727,-2.177537972483531,1.0974101641087641,8.565332750273656
5.550722817938293,1.1823697441749252,-2.573774213970706,2.839375359204601,0.6485041765218356,-1.4153830663081601,-2.251966525388456,1.1476741145097267,8.594223370635847
5.579025295236329,1.1889350367039928,-2.587506926781145,2.8164774338102387,0.6602312668025774,-1.3292462893876829,-2.3230828986267555,1.188264346964434,8.6109413441493
5.607096381027926,1.195614065350139,-2.600381040139096,2.7928972882384264,0.67226308934174,-1.2429930211121598,-2.390832906836751,1.2191517436992652,8.615928856034811
5.634929561967132,1.2024091248317597,-2.612395869825591,2.7686666670458404,0.6845084787055128,-1.1567362026262693,-2.455190448985295,1.2404133649438782,8.60965086861852
5.662518566208381,1.2093219247366906,-2.6235515887905683,2.743816590134956,0.6968804435147024,-1.0705843653726497,-2.5161580802662757,1.2522269169250826,8.592591661362544
5.689857363406488,1.216353589522209,-2.6338492271528766,2.7183773527540462,0.7092961664447317,-0.9846416310918975,-2.5737666346706205,1.2548634175668993,8.565250302740116
5.716940164716654,1.2235046585150329,-2.643290672200272,2.692378525497184,0.7216770042256406,-0.8990077118225706,-2.6280740294555383,1.248678549435283,8.528135628956038
5.74376142279446,1.230775085911321,-2.6518786683894198,2.665848954304241,0.7339484876420858,-0.8137779099011846,-2.6791633853469,1.234103125409492,8.481761180281005
5.770315831795874,1.2381642407766722,-2.6596168173458934,2.6388167604608874,0.7460403215333402,-0.7290431179622157,-2.727140593924102,1.2116330280880474,8.426640429735311
5.796598327377245,1.2456709070461274,-2.6665095778641748,2.6113093405985923,0.7578863847932941,-0.6448898189380989,-2.7721314578581597,1.1818189227582954,8.363282535586414
5.822604086695304,1.2532932835241675,-2.672562265907655,2.5833533666946242,0.7694247303704541,-0.5614000860592303,-2.8142785217503934,1.1452559881053783,8.292188760889987
5.848328528407169,1.2610289838847142,-2.677781054608633,2.5549747860720498,0.7805975852679435,-0.4786515828539628,-2.8537377021804793,1.1025738598118267,8.213849630716911
5.8737673126703385,1.2688750366711306,-2.6821729742683167,2.526198821399735,0.7913513505435027,-0.3967175631486113,-2.8906748158740254,1.0544269400956057,8.128742840245497
5.898916341142695,1.2768278852962198,-2.685745912356822,2.4970499706923435,0.8016366013094883,-0.31566687106744906,-2.925262095074559,1.001485190802692,8.037331883331946
5.923771756982505,1.2848833880422261,-2.6885086135131737,2.4675520073103403,0.811408086732874,-0.23556394103270906,-2.9576747695147287,0.9444254983272597,7.940065339890159
5.948329944848417,1.2930368180608351,-2.6904706795453053,2.4377279799599867,0.82062473003525,-0.1564687977645829,-2.9880877849640157,0.8839236746217696,7.8373767396493585
5.972587530899463,1.3012828633731723,-2.6916425694300585,2.4076002126933442,0.8292496284928235,-0.07843705628122333,-3.0166727192372256,0.8206471390621719,7.729684907851561
5.996541382795058,1.3096156268698045,-2.692035599313184,2.3771903049082734,0.837250053436418,-0.0015199218987418384,-3.0435949477781286,0.7552483101471177,7.617394693536266
6.020188609695005,1.3180286263107392,-2.6916619425093407,2.3465191313484324,0.8445974502514741,0.0742358097687914,-3.069011102457072,0.6883587231947287,7.50089798172547
6.043526562259482,1.326514794325425,-2.6905346295020953,2.31560684210328,0.8512674383780491,0.1487877528093451,-3.093066859001488,0.6205838797056614,7.380574895732013
6.066552832649056,1.3350664784127508,-2.6886675479439246,2.2844728626080713,0.8572398113108166,0.22209793101292963,-3.1158950804809176,0.5524988253408212,7.256795103813432
6.089265254524676,1.3436754409410467,-2.686075442656213,2.253135893643863,0.8624985365990674,0.29413277787159586,-3.1376143364731757,0.48464444607297147,7.129919154498341
6.111661889253575,1.3523329678048173,-2.68277367597574,2.2216138320762178,0.8670306793027761,0.3648627543940163,-3.1583291614635165,0.417525852367428,7.00029813592385
6.13374047581184,1.3610343327387182,-2.6787689784337383,2.1899170893294335,0.8708000843923498,0.43425096553251646,-3.1781670320046302,0.35166982445086986,6.868236549955204
6.1554990899319115,1.36977371085513,-2.6740721970259087,2.1580469600666987,0.8738319774301218,0.5022793506448081,-3.197180595793056,0.2875541724353637,6.734124024368319
6.176936151565922,1.3785436299863356,-2.6686987225355754,2.126005247967706,0.8761787984173313,0.5689411376410004,-3.21537998428766,0.22558149545186373,6.598377599608665
6.198050152486315,1.387337034803636,-2.6626637130069732,2.093794526844788,0.8778913916209309,0.6342315746377605,-3.2327667381690066,0.16610419899228807,6.461396983461688
6.21883965628585,1.3961472868173481,-2.6559820937452496,2.061418140642915,0.8790190055735859,0.6981479299583135,-3.249334014489246,0.10942627060620852,6.323564887499834
6.239303298377598,1.4049681643768064,-2.648668557316463,2.0288802034396958,0.8796092930736752,0.760689492132443,-3.2650670336838896,0.05580537104175689,6.185247457988373
6.259439785994943,1.4137938626703614,-2.640737563547582,1.996185599445379,0.8797083111852902,0.8218575698964895,-3.2799437226507475,0.005455158775620186,6.046794748879983
6.279247898191585,1.4226189937253813,-2.6322033395264874,1.9633399830028515,0.8793605212382359,0.8816554921933528,-3.2939355137581328,-0.04145222144166094,5.908541199224889
6.2987264858415335,1.4314385864082504,-2.623079879601972,1.930349778587639,0.87860878882803,0.9400886081724901,-3.307008263196506,-0.0847835442773405,5.770806089190924
6.317874471639115,1.44024808642437,-2.6133809453837378,1.8972221808079053,0.8774943838159034,0.9971642871899166,-3.3191232555256853,-0.12444185224245095,5.633893958362393
6.336690850098966,1.4490433563181582,-2.603120065742401,1.863965154404454,0.8760569803288001,1.0528919188082053,-3.3302382645885817,-0.16036378678855953,5.49809497745864
