theta1,theta2,theta3,thetadot1,thetadot2,thetadot3,thetaddot1,thetaddot2,thetaddot3
6.3551746875560395,1.4578206754730503,-2.592310536809486,1.8305874342507265,0.8743346567593773,1.1072829127964878,-3.340308644158423,-0.19251693449483406,5.363685270424773
6.3733251221656,1.4665767401114977,-2.580965421977431,1.7970985253528031,0.872363895766005,1.1603506991304537,-3.349288424755705,-0.2208972141636942,5.230927188296401
6.391141363903224,1.4753086632949695,-2.569097551899584,1.7635087028494039,0.8701795842727665,1.2121107279923498,-3.3571313960090894,-0.245526324848994,5.100069539582995
6.408622694564804,1.4840139749239507,-2.5567195244902052,1.7298290120118858,0.8678150134694582,1.2625804697709817,-3.3637921567348896,-0.2664492697632227,4.971347784367695
6.425768467766545,1.4926906217379436,-2.5438437049244658,1.6960712682442463,0.8653018788115894,1.3117794150617126,-3.3692271175658357,-0.283731966574325,4.8449842010668025
6.442578108944964,1.5013369673154673,-2.5304822256384476,1.6622480570831204,0.8626702800203826,1.359729074666464,-3.3733954434631386,-0.29745895074735157,4.721188035978405
6.4590511153568935,1.5099517920740577,-2.5166469863291447,1.6283727341977827,0.8599487210827733,1.4064529795937153,-3.37625992578838,-0.30773117526036253,4.600155646497747
6.475187056079477,1.5185342932702675,-2.5023496539544623,1.5944594253901454,0.8571641102514103,1.451976681058504,-3.3777877757853463,-0.3146639071863855,4.482070649281027
6.490985572010173,1.527084084999666,-2.4876016627332165,1.560523026594761,0.8543417600446551,1.4963277504824253,-3.3779513333189444,-0.31838471924968703,4.367104084771004
6.506446375866752,1.5356011981968396,-2.472414214145135,1.5265792038788195,0.8515053872465828,1.5395357794936324,-3.3767286865328034,-0.31903157250608066,4.25541460940856
6.5215692521873,1.5440860806353915,-2.456798276930857,1.4926443934421496,0.8486771129069809,1.5816323799268377,-3.3741041997146066,-0.3167509847395638,4.1471487265785045
6.536354057330214,1.5525395969279414,-2.440764587091932,1.4587358016172198,0.8458774623413505,1.6226511838233098,-3.3700689480957213,-0.3116962779902525,4.042441066893886
6.550800719474204,1.5609630285261262,-2.424323647890822,1.4248714048691364,0.8431253651309059,1.6626278434308768,-3.3646210595594557,-0.30402589781287565,3.9414147278184903
6.564909238618298,1.5693580737205994,-2.4074857298509,1.3910699497956447,0.8404381551225738,1.7016000312039234,-3.3577659642920965,-0.29390179639425545,3.844181681858571
6.578679686581829,1.5777268476410313,-2.39026087075645,1.3573509531271284,0.8378315704289947,1.7396074398033938,-3.34951655428714,-0.2814878715172821,3.7508432616106564
6.592112207004452,1.5860718822561093,-2.3726588756526676,1.323734701726611,0.8353197534285217,1.7766917820967896,-3.3398932553133047,-0.2669484535320115,3.661490728817909
6.60520701534613,1.5943961263735371,-2.3546893168456595,1.2902422525897537,0.8329152507652213,1.8128967911581695,-3.328924014489634,-0.25044683296814496,3.5762059332420524
6.61796439888714,1.6027029456400355,-2.3363615339024433,1.2568954328448563,0.830629013348873,1.848268220268152,-3.3166442069880144,-0.2321438221807806,3.4950620655829714
6.630384716728074,1.610996122541342,-2.317684633650949,1.2237168397528582,0.828470396354969,1.8828538429139121,-3.3030964656180686,-0.21219634544772237,3.4181245068544017
6.642468616478784,1.6192784914031613,-2.298665801702482,1.1907220113782926,0.8264528963763306,1.9166962058448775,-3.288327361234797,-0.1907147142293337,3.3454695356348756
6.654218609419319,1.6275466129479317,-2.2793062257860646,1.157893136330294,0.8246152403749529,1.9498100942990984,-3.2723743962703695,-0.16763573329753098,3.2772401104763724
6.665637691966647,1.6358006528195645,-2.2596140428641025,1.1252367660959715,0.8229801375473758,1.982237248556834,-3.255288463828654,-0.14303389718669257,3.21351453656647
6.676728752904189,1.6440417563729064,-2.2395976781614393,1.092762827568143,0.8215675866685433,2.0140251069415553,-3.2371291511805014,-0.11699454107587161,3.1543620298758577
6.687494622535539,1.6522713697943512,-2.21926480588751,1.0604803857867577,0.8203978508563664,2.0452227629931263,-3.2179629522288518,-0.08958949509265451,3.0998543194595722
6.6979380726844555,1.66049124010184,-2.198622349236341,1.028397643938896,0.8194914575717218,2.0758809654678037,-3.1978628951215304,-0.06087602343901716,3.050067386993947
6.708061816694871,1.6687034151448616,-2.1776764803865496,0.9965219433587692,0.8188691986184533,2.106052118338236,-3.176908138793849,-0.030895719115023933,3.0050833420895513
6.717868509430884,1.676910243604452,-2.1564326205013447,0.9648597635277198,0.8185521301433707,2.135790280793466,-3.1551835455295767,0.00032665682940458054,2.9649924360000313
6.727360747276768,1.6851143749931945,-2.1348954397285262,0.9334167220742219,0.8185615726362503,2.1651511672389274,-3.1327792360917095,0.03278440183484064,2.929895216161131
6.736541068136958,1.6933187596552197,-2.113068857200486,0.9021975747738802,0.8189191109298349,2.194192147296448,-3.109790133435874,0.06649017364097108,2.899904823684144
6.7454119514360675,1.7015266487662057,-2.0909560410342056,0.8712062155494309,0.8196465941998337,2.2229722458042476,-3.0863155005000107,0.1014773758920185,2.8751494354604907
6.753975818118874,1.709741594333378,-2.068559408331259,0.8404456764707411,0.8207661359649221,2.251552142816939,-3.0624584770863956,0.1378016350068211,2.855774851880739
6.762235030650326,1.7179674491955095,-2.045880625177811,0.8099181277548091,0.8223001140867424,2.279994173605528,-3.03832562043696,0.17554237459696545,2.841947230305936
6.770191893015543,1.7262083670229202,-2.0229206066446186,0.7796248777657647,0.8242711707699029,2.308362328657412,-3.014026453772366,0.21480449239649269,2.8338559633300004
6.777848650719813,1.7344688023174775,-1.9996795167870287,0.7495663730148686,0.8267022125619783,2.336722253676383,-2.989673026841214,0.2557201432009425,2.8317166995218144
6.7852074907885935,1.7427535104125966,-1.97615676864498,0.7197421981605128,0.8296164103535101,2.3651412495826234,-2.9653794924308436,0.29845062969150027,2.8357745027224843
6.792270541767512,1.7510675474732393,-1.952351024243002,0.6901510760082198,0.8330371993780059,2.39368827251271,-2.941261702848939,0.34318840123480565,2.8463071440920737
6.799039873722366,1.7594162704959155,-1.9282601945902162,0.6607908675106444,0.8369882792119399,2.4224339338196117,-2.9174368306197436,0.39015915879629676,2.863628518953162
6.805517498239123,1.7678053373086822,-1.9038814396803354,0.6316585717675716,0.8414936137747525,2.4514505000726903,-2.894023018075851,0.43962406198743514,2.8880921780795066
6.811705368423919,1.7762407065711432,-1.8792111684916626,0.6027503260259182,0.8465774313288507,2.4808118930577,-2.871139061192031,0.4918820319930453,2.9200949604498416
6.8176053789030595,1.784728637774451,-1.8542450389870928,0.5740614056797314,0.8522642244796079,2.5105936897767878,-2.8489041339289525,0.5472721417141874,2.9600807116691805
6.8232193658230225,1.7932756912413037,-1.8289779581141123,0.5455862242701903,0.8585787501753639,2.540873122448494,-2.8274375605591233,0.606176081944982,3.0085440693064545
6.828549106850452,1.8018887281259484,-1.8034040818047985,0.5173183334856052,0.8655460297074249,2.571729078507751,-2.806858644962319,0.6690206898242548,3.066034293380929
6.833596321172164,1.8105749104141786,-1.7775168149758196,0.48925042316141654,0.8731913487100634,2.6032421006058835,-2.7872865677295473,0.7362805232275726,3.1331591172429896
6.838362669495144,1.8193417009233355,-1.7513088115284354,0.4613743212801972,0.8815402571605188,2.6354943866106098,-2.768840364127805,0.8084804622740892,3.2105885912515157
6.842849754046545,1.8281968633023074,-1.7247719743484975,0.4336809939716504,0.8906185693789962,2.6685697896060403,-2.7516389985733363,0.8861983168185722,3.299058889084192
6.847059118573694,1.8371484620315304,-1.6978974553064476,0.4061605455126108,0.9004523640286677,2.702553817892679,-2.7358015542553495,0.9700674168076553,3.399376044383195
6.850992248344083,1.8462048624229872,-1.6706756552573199,0.3788022183270442,0.9110679841156715,2.7375336349874213,-2.721447559954478,1.0607791608479924,3.5124195839063765
6.854650570145376,1.855374730620209,-1.6430962240407383,0.35159439298604733,0.9224920369891124,2.773598059623556,-2.708697479911197,1.1590854974311773,3.639146022602667
6.858035452285407,1.8646670335982733,-1.6151480604809196,0.3245245882078487,0.9347513943410616,2.8108375657507647,-2.6976733968085425,1.2658013131714765,3.780592186239755
6.861147593316206,1.8740984350400949,-1.5868081891222343,0.2975363056814384,0.9481715915873836,2.8496684397612313,-2.6888074025644633,1.3820071161050875,3.93851158378266
6.863988417189889,1.8836821060236735,-1.5580568276113422,0.27057870158133945,0.9630789569130008,2.8904918221998437,-2.6825546091457273,1.5090589090179412,4.114952882157791
6.866560175648256,1.8934211589491978,-1.528888451458635,0.24365873154091106,0.9794152256799833,2.933287489904465,-2.6789855181298763,1.6482115838723628,4.311332040768256
6.868864448199864,1.9033222461079036,-1.499292571834254,0.21677398444151846,0.9971724505576763,2.9780987120768403,-2.6782262038836215,1.8008086906750058,4.529256625786636
6.870902138449635,1.9133955972226173,-1.469253681037256,0.18991248187448362,1.0163943407589437,3.025033724455708,-2.6804656675217657,1.9683320189879592,4.770579859074397
6.872673474098848,1.9236550194477555,-1.4387512524956116,0.16305267814108557,1.037176262040167,3.0742657293168034,-2.6859621421109936,2.1524566477310914,5.037460015326881
6.874178006945146,1.9341178973693258,-1.407759740766206,0.13616346025256032,1.0596652367012467,3.126032895472857,-2.6950499056232062,2.355112655010143,5.332428222295427
6.875414612882533,1.9448051930049253,-1.3762485815348378,0.10920414793010072,1.0840599435856006,3.1806383582735944,-2.708146887746617,2.5785540684697494,5.658465158330448
6.876381491901374,1.955741445803742,-1.3441821916162207,0.08212449360485663,1.1106107180801656,3.238450219605736,-2.7257634580031143,2.8254357571774,6.019087242957115
6.877076168088396,1.9669547726465542,-1.3115199689539827,0.05486468241793491,1.1396195521153967,3.299901547892999,-2.748512902833328,3.0988991468526206,6.418443065571496
6.877495489626689,1.9784768678457307,-1.2782162926206657,0.02735533222039921,1.1714400941652667,3.365490378096095,-2.7771242468556228,3.4026678822731755,6.861420999203976
6.877635628795702,1.9903430031452303,-1.2442205228177259,-0.0004825064267297008,1.206477649247267,3.435779711712731,-2.8124582596661285,3.7411548639528855,7.35376920466237
6.877492081971248,2.0025920277206026,-1.209477000875534,-0.028737350252474203,1.2451891789224072,3.5113975167776106,-2.8555277290215773,4.119582450250159,7.902229548916948
6.877059669625499,2.0152663681789873,-1.1739250492533748,-0.05750728327589977,1.288083301295215,3.593036727862431,-2.9075233928764797,4.544118040590353,8.514687343991852
6.8763325363269905,2.0284120285591145,-1.1374989715394475,-0.0868999568061149,1.335720291013737,3.6814552460758856,-2.969847330350079,5.022027740929535,9.20033926277981
6.875304150740618,2.0420785903313052,-1.1001280524508659,-0.11703258944227102,1.3887120792695364,3.777475939063664,-3.044156144950797,5.5618513609590705,9.969882310065804
6.873967305627641,2.0563192123974705,-1.061736557833657,-0.14803196707356275,1.4477222537976968,3.8819866410084503,-3.1324169685671257,6.173602607952693,10.835727323468276
6.872314117845678,2.071190631091111,-1.0222437346627635,-0.18003444287922787,1.5134660588768183,3.995940152629924,-3.2369802150813896,6.868999030818448,11.812241148602514
6.870336028348711,2.086753160177319,-0.981563811042041,-0.21318593732854663,1.5867103953290203,4.12035424118476,-3.3606741676305343,7.661727037112563,12.916022363630761
6.868023802187081,2.103070690852776,-0.9396059962042607,-0.24764193818084324,1.66827382051994,4.256311640466629,-3.506927947389344,8.567748160804548,14.166216186795248
6.865364033846802,2.1202252071111563,-0.8962567492581509,-0.2836451388751192,1.7593187500105216,4.405304246351471,-3.680340909793235,9.60745305462963,15.587330745750634
6.862332263987268,2.1383511219952456,-0.8513363089250573,-0.32163608913992886,1.8618589830703436,4.569853143277515,-3.8876939201093985,10.810276184599557,17.215121934399654
6.858913124524572,2.1575524748920434,-0.8047000032097527,-0.36181518190875084,1.9771066741286778,4.751556987256071,-4.135999838172919,12.205543102437886,19.08376592890267
6.855084214175539,2.1779621398826623,-0.7561682866993619,-0.4045701554033355,2.106944234524722,4.952789866727726,-4.435057021724815,13.83225919355011,21.23896578062773
6.850814259120219,2.1997490659664507,-0.7055180122152516,-0.450520291936973,2.2540838910778103,5.176887515271949,-4.798562013323235,15.743094840609084,23.742570609336568
6.846063113001887,2.2231182770609936,-0.6524824308130301,-0.5005164179144931,2.422067686087414,5.428147311607088,-5.2454045542771235,18.0082372862912,26.676759279105053
6.840781756927039,2.2483108720021145,-0.5967511917825452,-0.555640903832268,2.6152674773331497,5.711828279590376,-5.80155161936127,20.720265921568277,30.14931762480281
6.834912299465401,2.2756040245438705,-0.537970342647893,-0.6172076642782023,2.8388849380747434,6.034151088217896,-6.502798544383872,24.00038971876919,34.300386124128906
6.82838797664992,2.3053109833585586,-0.4757423291674051,-0.6867621579317471,3.098951557052084,6.402298051624636,-7.398790272544379,28.0064763879569,39.31115935775671
6.82108734253429,2.337880502829281,-0.4095119936861753,-0.76819274116671,3.407158931439942,6.830247803973022,-8.572390114400314,33.00411088778641,45.49415984547045
6.8129107382742164,2.373771182017839,-0.3387100310685799,-0.8636378406548857,3.7723004478023854,7.328235898917853,-10.129245516740015,39.29033656533046,53.18725573611424
6.803778212721996,2.413469943985078,-0.26272979925057754,-0.9738309418593287,4.200836533212822,7.903342728077303,-12.208233508301902,47.19933234376672,62.758952368507806
6.793476511305619,2.457807355283216,-0.1805652377827176,-1.1055923653803612,4.713470138177803,8.579588168020406,-15.062156831193263,57.380774802720666,74.9619185457472
6.781657598443657,2.5079606915639596,-0.09080735150575359,-1.2719002747677814,5.345305332938842,9.398123810379673,-19.132453831018143,70.95582344242321,91.11873347910503
6.767838657545262,2.565453937578507,0.008355789449357609,-1.4918906765208648,6.14584730747241,10.417232961851095,-25.17817347609447,89.75009350736204,113.40492999638512
6.751402091010165,2.632157787177546,0.119139049661455,-1.7908574200883631,7.179002371489942,11.712330644194143,-34.49564282029513,116.65039200690028,145.29280231604506
6.7314778622542875,2.7105680143229463,0.2444976982229039,-2.2091314491231606,8.54171221873437,13.399310820884532,-49.45332538510541,156.69649821641946,192.9413882146794
6.7066011681775075,2.8046574259694177,0.3891565647756884,-2.815634148398117,10.390407965676886,15.665992434877724,-74.59802670427719,219.2536258696916,268.0077444313764
6.674083997650803,2.9210886797153837,0.5611442979367403,-3.7610576082429676,13.057153369048208,18.92029311171246,-120.14445767775972,326.0325599331199,397.8546498213266
6.629066722469838,3.0713339308344696,0.7743448175349172,-5.369573381825667,17.262624414012688,24.04686389575579,-211.06784681079733,533.6234941652381,652.9931606663955
6.562182864812753,3.2765866238150947,1.0549742115803955,-8.340254604942347,24.580164560091056,33.02384647443717,-408.4959134293742,1009.7680813035558,1226.0785174149078
6.4522071658988915,3.590836782986938,1.4658824733229663,-14.312282706141854,40.42093904180514,51.29164873168445,-824.8156592182836,2424.1137945422174,2609.0422733372875
6.26271687723545,4.171624202308427,2.1357910661966164,-23.195821583510273,82.28390982200835,83.13012129935025,-591.7321293388374,6323.450341571126,2650.9903050993826
6.007783009229581,5.361225575307023,3.0079841424992306,-30.144366885207678,158.53702195493068,82.61847815729426,-1990.1387520962498,8074.732534861141,-2140.779000901823
5.593528031454074,7.248888889433025,3.753296057790946,-49.49089350068796,202.86501620758668,74.62612308913168,-580.0569909310011,-904.5953489444134,2560.3282339621333
5.133513576334118,9.000350871320315,4.572332993557282,-34.731772765942765,132.59845542127044,76.9280688583566,3325.6137998176973,-8766.118976353611,-1942.996924678309
4.935328631215049,9.947865231910853,5.296133624194864,-7.004304740570795,61.07744723667497,70.1478495032222,2178.27352297657,-6030.191224221893,-681.748474897301
4.95188737004061,10.31080760664154,5.936920706331934,8.377855329744774,16.468020909834664,55.52319575422324,988.5125009791484,-2996.6715153681976,-1964.2527959744918
5.072945937340777,10.360126878341093,6.395703373297208,14.822989667718474,-3.8239461134920116,36.71477985434818,393.75940238027243,-1314.98978986045,-1655.2181871139558
5.236437694731416,10.269422242189036,6.689960585386874,17.4705634120357,-13.206275372669317,23.076348904954042,166.39508085990568,-648.6144415168369,-1066.207560940983
5.417313783893978,10.111651739915532,6.877909693286799,18.45533407143672,-17.678645526176474,15.540636663598988,34.83358156074854,-256.03489578089386,-418.5287282702856
5.60175337618876,9.928269883340773,7.02476097491879,18.1969389792987,-18.33364519662457,15.011626494478204,-84.2576299093332,122.84538223290723,307.4658010459094
5.777910600155174,9.756569191194178,7.2007970345590495,16.831761912421552,-15.425959679447619,21.085503882522318,-184.17623122595467,446.17716909970767,855.2913026735924
5.935218667691341,9.630284176004274,7.461340958792952,14.36743775799127,-9.173390570309627,31.612429250069013,-323.0314069657293,837.3699946241252,1229.9348006665596
6.058802719304077,9.591149091862682,7.8441465336913225,9.84030039629267,2.6883308103490453,45.18842367367867,-617.7628091291283,1638.919456743719,1421.7828930577195
6.11878077639026,9.722949606548196,8.363394603459808,1.3471690393658804,26.271174851671866,57.61688297875399,-1080.002166116983,3196.0484755542793,842.1823809000366
6.074813496209184,10.173815165819509,8.950099796507464,-10.22294066392307,66.34295495584534,55.85502202649841,-1165.5868413935739,4599.214918734225,-1446.9259560063526
5.9046860546299325,11.071102094339413,9.402555879554347,-24.987350297433995,111.59752550760501,31.091936048943346,-1846.8489864378123,3823.4885356751665,-3295.7502448134405
5.5776928365876035,12.305668403081476,9.55002624832014,-37.62552640063964,127.89964342105814,0.676495003452473,-262.6437514791893,-376.095069039721,-2098.2366203650513
5.213662466340226,13.573049602957104,9.549953135167609,-32.664009919517405,125.42895604765776,8.502383599441623,1245.715100185321,-734.3584010343958,3068.4266986185253
4.96699028846179,14.719398236214246,9.801313856354737,-15.962360291387379,97.04382501407476,41.4425834503289,1679.8698101959692,-4525.682963942956,2984.7475636541753
4.889142108484131,15.446763945689613,10.329626334089115,0.5188151593536219,47.90191977238973,59.77902250478607,1700.4147274166469,-4746.302571362204,488.87110581196526
4.9734308290644,15.716547924124058,10.913508009358068,15.3666863156506,9.227841981165238,53.58087614439107,1158.6105790724203,-2890.2679229186633,-1490.4074902707837
5.174318261414504,15.691801218887411,11.36077307550162,23.816629026342596,-11.824527444132901,34.89258179534272,592.4545822797792,-1489.13950535011,-2038.9093974171096
5.437509699305872,15.51051273168937,11.6089221088948,28.399052846503753,-23.501338881723328,14.975611770285566,369.41637181370163,-951.1673998199132,-1905.5735220239183
5.738797417039693,15.231914733428775,11.668466063283665,31.653327907926382,-31.717669984495476,-2.3550789144465867,273.3562560407441,-656.4349601391573,-1429.793467804773
6.065531324618909,14.892295812765562,11.595621878344634,33.11610421651471,-34.79166083829971,-9.362564131776276,-28.13437988192176,135.00260111859598,240.1331694616708
6.3895915107790495,14.565106385423045,11.545453625125967,31.137640755912848,-29.391025864703114,1.981952163313057,-321.9302037356437,845.9387202180309,1812.101515904647
6.682817003134871,14.320382043314474,11.668565901207558,27.200937787974386,-18.71551063717988,23.718442870905037,-479.5312852620397,1342.1463061344314,2488.9342077561696
6.9248263514828885,14.219003723421222,12.042134701099652,20.260474825735997,1.0666108537054777,52.01325134410887,-1031.0932815572423,2952.7319920246937,3132.202298667914
7.054296251591362,14.441718089999778,12.71149388673254,3.09494704993128,51.27443815091759,78.60907175712806,-2473.7904031247035,7535.543692096797,1032.9577845232577
6.967719662874186,15.342167520288918,13.400108890576275,-16.50023411930359,119.07232505743282,40.813749581698374,-136.02500565476137,1570.270858319806,-9613.590268094702
6.865993778363156,16.39420829898683,13.236103868949776,-3.838062943101578,92.66855670383158,-50.439239424905786,-471.8708305687475,3181.7270457527256,6358.180269505941
6.771286364036074,17.514619981855425,13.386968969225602,-7.445034965956751,106.37937101065711,66.1344013469144,2717.273961884524,-6917.9079745714125,3860.8132924925644
6.85906117840647,18.198964286082756,14.089169386864446,24.296680649489268,33.280759540293786,64.3418018451921,2613.4410790657666,-5845.885982540089,-2530.695614625634
7.202711858850373,18.303566357286172,14.572121340840532,41.73001759912124,-6.742058871229208,30.144294316912458,1054.1927447205323,-2498.4021398336863,-3788.927851731646
7.662121784694655,18.13847322408309,14.68404809689425,49.42951428034588,-24.45598260144554,-8.063385582128863,667.9973385695271,-1416.5843158661123,-4032.10150899261
8.2003113494439,17.80624667380833,14.356948717758742,60.26429678223327,-46.1526687389771,-66.01942010869236,2126.251302336553,-4329.10061976462,-9922.16195071222
10.456563236048229,11.519779633253581,8.801910808525573,3684.7511050353833,-14762.037842471254,-6212.0000074594755,5580825.792074915,9352363.875959925,-17809640.449006885
