t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15
-2443.326053982957,-10094.659581438438,3546.294765942512,-2548.4157316762203,-7283.537647115377,4032.827905019999,-5452.676995391177,-5272.249953183361,106.03999333931293,-6148.505517807886,-2207.7240636977276,11.281876521952285,-2059.818780362477,1150.6105605374883,-185.3242886008358
-9006.166316879931,-4840.863713204745,5406.012189880237,-133.76254153256184,-5889.625100723195,4469.28019518895,-4770.018283019759,-5269.782158300843,-211.2730212224166,-6096.535518232241,-3455.817548501812,-1377.582947197842,-2637.848127479542,506.5854648987732,-195.71236908899138
-11605.298497066515,-454.3286778831311,6540.957003030679,2530.4889681446057,-3576.46630450945,5072.372980102422,-3682.887959092255,-5139.573655254335,-76.81512291040065,-6122.898250463832,-4174.774631278285,-2107.694965166688,-2912.8120665685237,177.26149360537596,-116.98013442010523
-11123.330966058085,910.2031229863192,6081.892180361593,3928.8897364760464,-1364.1372557623527,5883.149967367005,-1738.201178173257,-4181.640895625282,742.3842084031044,-5679.107733014002,-4195.769977578244,-1932.391264274234,-2788.9848529515334,185.48682159827496,20.07196752306851
-9492.905191629661,-181.6451093848103,5726.09395132464,4039.423111965714,-356.0737576596846,6361.281783361632,278.66887156677217,-2753.690321925302,1997.1325560000266,-4529.861214277298,-3537.6300593701217,-1152.6101808648193,-2389.727709022393,253.15527755072986,108.8357182668098
-6244.322041811161,-1137.7326852387828,7028.1156534363345,4408.492896375221,-206.21419899649484,6649.893259690002,1915.3988657726393,-1246.3187098592855,3480.185747678915,-2722.8150616251132,-2412.076067771498,-200.50189862550712,-2015.8435910271687,169.87334728751375,138.81405715863121
67.52415220262219,-1303.956923522184,9169.800668092164,5491.414787693265,-429.39484366628034,6935.970608843685,3078.945902369261,162.64514247199463,4846.348581008934,-539.8833716321358,-1100.6167688308665,716.4115863211318,-1754.650524717681,7.218892174096027,208.3205373773826
7756.828474966701,-1904.0028792630785,9681.103523976331,6243.277031509976,-673.929689328769,7467.1644895758745,4048.7096623167795,1321.5589713823292,5544.567109255996,1320.3613656795687,117.21136683558402,1601.7489577120875,-1285.4450128167707,7.654868443552118,359.91898258769186
12872.485488051128,-3554.610900126798,7620.645035542568,5812.4837868442255,-596.7438564390809,7869.992207889785,4831.8569412827865,2015.8699378963595,5488.645481966497,2397.9098136653683,1093.9692946462571,2397.114930424157,-465.33112373339895,237.08679991177542,526.9606749448532
13807.67030249687,-4415.5764062557855,5059.623916129237,4757.769852304667,-286.85873169769707,7314.098084197907,4868.180431729844,2039.660820160798,5238.002293205167,2998.973192640011,1861.1699134519795,2941.3859001138894,349.74309237635543,496.77661876650484,649.5322696701232
12358.18440758244,-2845.149536624313,3414.308318108018,3502.7549579387232,-344.2082861787789,6140.207298871969,4496.077243487894,1753.8400341156307,5442.109127310335,3696.128188604586,2584.7480591955887,3238.838486030145,891.7140666477808,653.4774908051577,723.101376310619
11752.772610239599,-1074.4620025124361,2566.8665721164693,2666.1778819869996,-963.900766286373,6123.298272657706,5252.756147497999,2093.3806587171157,6740.910538345652,5103.935038823473,3707.0448706420566,3644.3682430173876,1403.1263881503578,888.246768019598,774.9807266148168
16198.132933352867,-2560.2489064998927,4552.126888145578,5038.590830957196,-852.3699505325417,9379.964608368522,8728.597152633563,3859.519939950496,9638.477217340793,7667.705578632228,5516.014516668231,4766.155092829213,2332.2625033143145,1440.7486199019274,919.8467651514111
26612.78970839454,-3260.9870283024434,13733.357124341896,13738.719292725062,2352.9646753230354,15867.324969309715,14364.07078013792,6392.785192962158,13356.539644645867,10755.706470128232,7086.385263178807,6766.751807943614,3706.7180968066796,2001.045807766278,1273.3673349809042
32715.798702825963,4290.649871221306,25942.070698907868,24090.765445359157,7427.749450500947,21298.43455742026,18509.692934957922,7445.084187367209,15560.523414714236,12584.246608592319,6610.878661785313,8354.841798792788,4683.973603014125,1719.6521754902992,1623.5689759871484
22125.754840113514,13266.996496443566,29214.61504350921,26410.098034587256,9365.593211686015,20965.902884635347,17949.416474096637,5742.152279575896,14316.248664279368,11676.262626990165,3531.511494362319,7611.780455291327,4201.142335016863,343.27690739019613,1537.0250684840273
483.8547530962302,12683.82939808823,21350.196368133773,19472.066275267545,6783.284446712545,15552.849748403714,13657.155875766319,2515.186622331396,10255.862724388926,8454.841076823968,-486.940150325271,4523.586346713876,2361.7314463795174,-1217.081018506642,1006.7007459524322
-15056.913903080056,5922.1212879553495,10769.879345330202,10603.604638946683,3639.0490755404094,9868.113232549475,9219.922819595027,-120.06570041140361,5863.924736420177,4880.7260742436965,-3302.306394934191,1191.7503962199742,442.31596648042625,-2009.8888873579149,497.61975817937093
-18263.086206461187,766.6080650557968,3880.092127595613,4894.830681128857,1816.523872785582,6109.957041864515,6052.25761319731,-1594.258901524997,2583.403530853443,2245.7081543814666,-4269.187941644769,-776.3475836456386,-615.2348930385397,-1999.3825130010391,298.70366956834124
-15318.938538609555,-281.4982883235464,2329.395866009626,3048.3282455907665,-405.54306390952763,3217.529862824237,3383.8103760890626,-3066.032398597761,-54.17390040109552,239.0716815797226,-4342.316645185479,-1658.2445218370408,-1024.4820042112306,-1689.2811610698627,304.1750237156792
-13270.29044362581,-2068.8005172757985,1889.887276560715,1901.8941645403347,-4348.331977135231,-310.38474493050114,552.099035208266,-5158.341989162989,-2633.567756089323,-1593.350101527815,-4706.943826257866,-2418.0603239810052,-1385.6886499061347,-1523.5217741976887,317.308899697366
-14542.211996059346,-8847.596842619965,-2506.884734916802,-1952.6080264450384,-9900.758134582707,-5263.911722820305,-2887.233312373255,-7446.601804873655,-5062.810101379052,-3086.42927227429,-5517.176965729917,-3277.798062405866,-1700.3131811291967,-1632.625297006403,264.13882078300355
-16528.676233724167,-15709.90876915872,-9957.502904173418,-7605.7519412505935,-14064.82884140963,-9846.431815271577,-6074.328702871439,-9310.296513203639,-7008.716204649139,-4014.90268754396,-6258.864250985403,-3865.7762176500805,-1607.5007211209518,-1790.0662877700026,184.55327406048295
-14719.43116814563,-15941.13338072629,-14251.086966667472,-11103.496127747492,-14343.291296137755,-11723.141024054876,-7699.028611360129,-10077.336882136693,-7990.432778664172,-4096.380313636084,-6536.222899955322,-3957.7543206753794,-1068.2767087169136,-1753.7724904060528,118.621435952815
-8054.678971402259,-11472.403152443077,-12204.158961473902,-10007.62091331415,-11562.122914453477,-10715.82976319587,-7510.529580982089,-9707.378865963243,-7803.990685863282,-3155.1982342800834,-6005.119748580853,-3472.8727755344485,-243.49883027268822,-1504.0463175190175,45.9655005437625
291.32605164504156,-7719.566458662399,-7491.4107185007815,-6647.770437913851,-8275.367588046254,-8525.070302460133,-6086.2582105785605,-8746.74977867178,-6790.136342498459,-1505.8301921948569,-4581.417784168884,-2419.6994106632555,717.3220894298153,-1069.5711469797104,-47.899139808556036
6715.789779166175,-5304.891813877553,-4276.654476849539,-4402.396893563064,-6285.092222522952,-6839.225306152054,-4319.9129043979865,-7669.7263249588095,-5546.567971301665,205.7911224834839,-2774.2397113777515,-1175.0564006292345,1549.8895356121538,-562.2701441494784,-149.8814508590453
9923.615666275296,-4331.536684639107,-3797.2196717038364,-3833.0119633389,-5964.3437498331095,-6014.678613471791,-2660.1444139767914,-6651.967924927241,-4475.825305934315,1512.2993268683704,-1252.9930529819317,-289.1265021134892,1995.834846245849,-201.3287847074534,-254.49685953527185
10700.861579587407,-5765.629873380003,-5242.374245482971,-3756.625621724394,-6889.351855341067,-5721.173774164778,-1051.9398672412558,-5687.12741438764,-3683.6647335740104,2368.405624775025,-268.2619131428604,90.54185468074628,2086.3919986121437,-14.27347121132027,-344.16326243360834
9623.700331715561,-8542.402816979069,-6144.855560144012,-2526.086697885107,-7644.251308014153,-5218.527672013265,614.8960025378883,-4689.276119819962,-3127.3797231921276,2796.2363472628194,392.11209964309114,279.7690171063987,2171.26979927516,196.88530368019195,-412.71428496459237
6439.1796568373065,-8686.06398621536,-4151.29108033892,432.05252804990164,-7173.005064337867,-4280.642703275014,1882.1600259109928,-3412.066070841411,-2285.3204767834072,2941.091316228922,1076.9741018353866,460.3092022343735,2425.40887123997,497.32162019875653,-501.791382815141
2559.3915313621233,-5501.823644067087,-1044.4740095132029,2458.8138779478727,-5782.1576378487,-3193.645590957578,2171.7134970472835,-1497.0598929778932,-677.401059853307,3229.2805204849396,1747.823837197998,443.3229424510575,2471.0904982234442,690.1297027235639,-616.1295290239115
739.170721524635,-3253.132085245951,-335.4200133297937,1764.4954701851996,-3219.0892648285917,-1239.5618826005089,2347.268731907132,607.8119256069285,844.4518428260914,3553.590924129011,1998.0866495914966,213.9440954771864,2038.7768194485961,635.9317976533746,-697.6542429268376
609.7458503485121,-1090.7675857246556,499.2191617208258,1651.0709344489906,-139.80770361980038,1113.272685649998,3292.5454009193436,2079.9088815731957,1417.17399385999,3789.5252960400776,1957.6603884960548,-134.68603127224276,1480.247424925621,476.70183978490354,-761.3314682484994
-327.91862239682985,1682.332145921837,3900.682454944328,4866.4577382147,2134.365451841826,2898.363063892357,5743.568032567503,3319.4532536998527,1023.0707087844041,4585.578141928359,2289.598408875853,-894.697601438765,1149.1593022328893,531.4857062306578,-873.1588837176344
-175.89390284357762,-814.266397172769,6071.116986916306,9849.010823715327,1359.890695254529,2227.745578384728,8922.85244900024,4068.298031254876,-595.0632077047635,5643.282775941399,3151.982482460956,-1934.2157984260389,1090.120352361505,1016.3005909130445,-934.8599936374176
3745.2869044354698,-10076.347883124714,413.4322357956475,8973.669519094921,-2860.939418599887,-1307.5007016883299,9229.169046688094,3553.6708948995206,-2399.649130296404,5684.97380312297,3871.4184358430866,-2315.977980937262,1223.8773129177969,1629.8637873325936,-786.8497558862614
6152.940184164409,-9668.931752553353,-3643.0874539965507,3830.9555861503673,-4211.251590248799,-2771.574584728189,6510.584144792038,2603.5245881315195,-2577.8769026622185,4399.2243313390745,3503.081390704837,-1807.9172074315006,1199.709763930654,1703.4387605071202,-563.1350038901697
1662.660167571338,-1536.3270489109211,-265.47637529110034,2212.7522785532606,-1442.5324390593748,-870.6533406609816,4033.790641813281,2082.951752919116,-1385.9238449538525,2518.9667375064373,1877.4090956306209,-1412.48803588538,623.4428923072749,1107.3873969211431,-537.9653571968021
-4180.52551905219,1742.2566889265083,2609.3679133373234,3263.760436494724,855.7690179209459,969.8358826871415,3075.2798056438814,1805.90691675103,-424.2790263311283,843.5383032611749,42.54761027260804,-1840.1985721348385,-335.6792268095828,501.17646157698084,-663.9597511130169
-2762.093003854955,901.3583475908678,3033.1124169965587,4526.608442855196,1683.5089661854424,1528.718559155231,2974.8266378725907,1545.448392859127,-394.4261678229915,-143.8437416611925,-722.1420252185993,-2559.533664291223,-1046.3161896596728,488.9843632437156,-658.9440144000818
5516.287875886021,-357.5604407695201,2362.0518258861493,4941.312337842124,1498.1688377402324,1046.3239538007515,3511.8251823075766,1825.4345390578417,-674.572582705878,-89.46637721394364,-62.36222029033485,-2551.78770234662,-1069.5855491848465,970.1255579778827,-443.1439953481007
13412.949040583584,-2186.016697793739,351.2970750323712,4477.6590252094775,513.8489670280248,-70.63728067551321,4799.844084688801,3070.0314072068045,-523.2011847157221,841.8041620736183,1301.5676817729025,-1597.481418706268,-531.9520186462134,1473.2059299261275,-184.5309460086596
16026.899506723856,-3948.2156122984125,-772.824695491638,4870.956914953227,408.735378683462,-521.2485577335142,6033.0844487974155,4315.309094320568,-130.5290127403016,1485.913574945107,2176.202572042981,-627.479161930655,-80.13329105212418,1754.0346195277093,-3.4885960504232685
13159.312768470725,-2959.093839544594,-55.59578690644295,4857.582608966861,686.200673407935,-684.8609581612842,5771.327317480912,4194.186652154852,-304.63888882768964,995.883461714966,1963.6724710576548,-476.6967220268164,-222.53760712922931,1755.857237435219,105.3858959797696
6943.898774992673,-1503.8635634889545,465.1407780772317,3817.906711192481,376.2745038693248,-1180.5657461199662,4096.11951372556,2814.225660121917,-1195.4825904126437,-205.64381233602398,1125.4575960816533,-846.2163728859509,-636.440382918717,1490.5646237262226,158.90952434776693
1105.8886493931684,-638.6917242342291,616.6110283948163,2803.569086196887,162.8879809497202,-1364.8195667693108,2283.411635842315,1189.6015040794334,-2136.974059914016,-1329.0271055026815,313.16388980767,-1104.708051789673,-777.6000723005243,1162.767492723512,185.23935121057082
-1330.6801266560883,-264.4515264754416,531.8578854235923,1930.7284618346116,158.92778987881942,-1180.1393903848766,922.0217361376334,-87.59842196069451,-2748.5777173974384,-1997.7096803973639,-241.61131155323028,-1145.8552147758492,-652.8499724068758,925.7779827496513,219.811625553466
-639.2167753367664,-309.234541955869,277.4197759328473,1225.0898853822189,236.70997200722843,-864.6025560540154,104.97601958026982,-770.2715367958141,-2908.7861058613908,-2060.8446078635407,-429.3869659590308,-1022.982442523235,-464.2126902411604,752.0673960620745,262.0695313655083
1186.698212214339,-528.1995717710821,59.19016486572171,857.7640393331512,245.98668783750836,-544.5593338468735,-247.57473954922216,-865.4248906903133,-2387.5890754291872,-1383.3479450636758,-44.02378280375564,-571.70540114778,-228.7403419246665,663.0775349828878,306.8547261929254
2793.0498460818935,-563.609721565701,213.06908299799125,1160.1569999151807,292.18155993225287,-238.9966475359702,-194.1470984804788,-516.3769542941837,-1240.4391310488982,-148.38106395143365,998.4030332914051,314.40741607455993,51.372015471215036,721.2048423011622,373.5304717822657
3806.42945650968,-427.6628072975739,739.9559620048119,1670.0448310181844,759.8388749516921,284.0274243215226,382.4805238524913,277.1561796545892,21.600873318712843,983.0985122656368,2300.603689040717,1300.262750708698,204.80421121915685,827.3318503837569,479.8601139986054
3527.4462788745973,410.66968107771464,1508.1648828530754,1983.0235641123304,1517.6715345827536,696.874929994592,1288.8581149829247,1307.319786026769,832.5749625669512,1355.5356224287102,2942.0740461302835,1658.6831823005293,-33.03532285597828,701.3294024557595,591.7970671937339
686.0243587108953,1027.1813884360802,1947.0634796316738,2850.464003173061,2210.403990550672,609.2851801475749,1692.8933659250729,1534.8487507461202,749.0690118456351,804.8918020181663,2222.979644789326,979.0858784967263,-736.4349384152732,210.59198849236714,639.0431767936328
-3045.418977715839,827.0799186349423,1805.1353446903802,2915.800339808696,1611.6998518994842,-161.60897952488529,398.9237158246575,206.64608247173774,-587.2909720264079,-488.9738701619847,803.7825410629648,23.902445490556737,-1504.0742266870864,-318.32147942768125,641.0184070103608
-3552.330178900448,-1720.0794567654184,-1324.5988333097862,616.3107188647705,-1196.837037635387,-2790.117483295116,-1829.03668432925,-571.1012585527437,-2070.9078741201733,-1841.3485265291674,212.06708636019692,-15.05601609859184,-1742.639466102866,-510.28321221358283,696.1256922042497
-1968.8907917672855,-6171.819541595072,-4883.182117777952,809.1091330153818,-2027.6589831714487,-5098.94610396634,-2452.4403904146893,471.8166376694687,-2197.476545162748,-2475.3425414993444,352.65078138779546,462.3025477967018,-1584.9431396345308,-556.5677319235018,751.5912515632605
-2515.023078922599,-6701.679810859791,-5284.967390184922,1645.7303686797004,-1670.9569015478637,-5762.388242027959,-2764.9211217658776,755.8275906888678,-2258.8190482845093,-2839.0751130902954,-126.47092738268742,265.58653711258853,-1665.2839553476626,-745.0591717469616,666.5017370195214
-2920.384379237291,-4567.658307467254,-3996.3821026118108,1740.2200004517229,-1350.6135689395396,-5588.0749733432085,-3072.1610866188753,431.1283921071623,-2387.240373585764,-2896.364648271542,-737.5070465565511,-214.48785095679858,-1752.7590145293898,-816.9299078518977,541.9856262417853
77.8550699990745,-1288.5239884944551,-1429.7290735770625,1347.1512184451933,-520.2796548528675,-3653.562618966969,-1983.1270063009197,550.6624047850038,-1424.365738206065,-1825.700629966461,-291.49301991854617,-77.43175671332739,-1249.8231572789332,-567.1720505105477,564.304153928334
2851.0074769698645,-143.68555025758337,-294.02465931555366,734.0491885499157,-266.9459589707559,-2052.1399585439176,-867.2121482876472,704.0141708602066,-276.63204451094043,-447.6507391693318,699.9767629178439,521.012132711211,-508.7675209241486,-353.1972953025413,647.4333102152598
1812.409356020117,37.17480626313498,-75.83521518477764,1001.3014591736759,67.33945013619426,-1520.2909725495588,-253.7022591619247,1083.776176279142,530.8994448684109,201.32501539917035,1272.3738837214637,1085.4947112791501,-169.51382125730532,-496.6947404657814,601.9686736891485
-632.6568940574584,-480.4350784376573,-688.1347938432855,1416.1864137816003,347.92781089634525,-1668.949142666358,-70.38922425309498,1567.4042515651918,1005.4993124042114,157.50560070503894,1165.6570060938384,1283.393800897701,-255.53449232405987,-812.1838958074472,439.7166521335322
-1201.4016521384867,-1350.753021610109,-1404.1325467983881,2009.182211046689,1012.7004515844858,-2299.897304474518,-500.1186660935615,2030.4043647914598,953.8070997110458,-492.64010502770947,501.25569417019904,999.2163014104908,-484.9408717758666,-964.9167654833736,306.86311447858105
-1306.0885547906182,-2586.127409918929,-2443.7322861141056,3274.2352482312294,2265.750936903925,-3488.410459710212,-1611.2670748495739,2686.267811839951,798.659620489732,-1698.2380629474656,-409.91315484495715,691.2701606557799,-599.6963320064038,-962.6577567215058,249.04612090629962
-3814.6336999554283,-4477.8823152891855,-4255.2623593247135,6026.906350967108,4732.2068961112755,-5063.020231273634,-3073.224447465728,4138.528605313843,1524.9452477465893,-3159.5642526962256,-1325.5336698242422,1100.156649863512,-316.2510159064756,-1079.9521477259368,164.00159052082267
-6405.985812314691,-7634.643645569613,-7205.421138763831,10456.961318481179,8715.835512165759,-6932.30418751808,-4963.922770031354,6229.348016752542,3267.0395349001046,-4364.713554289044,-2157.232433073338,2219.461619688365,504.632675133545,-1318.7363559032713,-7.348699114176526
-3941.164170010131,-12961.156150820074,-11854.47249321981,11856.026217934106,10509.44954797447,-8555.881990627622,-6821.844612114035,7042.005129233011,4698.8459493080545,-4441.43070200861,-2464.263932136344,3065.652754418237,1418.7474915190587,-1277.07362379605,-159.79798849601832
2088.8252610388627,-12760.781111752418,-11799.493952112043,8688.14666588531,8521.60350874495,-7324.105013484526,-6157.790532425141,5933.038575369027,4738.098316470675,-2882.251220809924,-1688.3023286660703,2863.7665208298363,1629.6535999651826,-838.3487643333709,-204.43641684191658
4413.081479259097,-6787.382357871653,-6669.853897813134,5754.6731200964105,5946.894894130391,-3635.126771836407,-3020.8080687634842,4400.999192101584,3573.973117669169,-704.0478767485001,-191.72702011207645,1888.7156234824665,1016.0316650223705,-410.33030209512316,-209.17442843502056
1762.4266249101793,-3439.688051765859,-3542.505527379509,3326.4577050062044,3645.624460431949,-1091.8222914958274,-520.9521564468654,3060.740884284145,1815.485486427716,511.198437131714,953.8444967249684,812.6237091524374,194.27348486089898,-244.6934301006891,-238.3086746723127
-318.62685534929534,-2089.28443323561,-2326.730154227693,1015.2419526675476,1636.2905238903156,-519.2386350749027,234.51493614083162,1750.5726685916145,108.75328406621435,410.45142560828816,1185.1208919589722,20.700463510272016,-326.2947937820383,-260.03172258591155,-282.31283479821445
534.1548857189059,-879.1656560287025,-1245.1078813529305,81.94399225588586,701.8448072207565,-604.5298243290325,215.14004706293866,720.2231366978584,-938.5932480525084,-127.53451607791521,862.9643481511342,-227.13734757142078,-318.70835297543385,-302.5584874985707,-357.5457939788952
2588.1354936812386,26.674647319141428,-662.873637255452,352.21255456216954,518.5511274939687,-636.436439319433,410.99735270174426,256.95880345761486,-1186.557192591907,-76.22807095814301,727.16977239931,233.78399972821464,246.40041553487578,-171.48039193866202,-467.3604725767384
4942.876677552944,-188.12892928831803,-1145.85065540719,-32.169629679098875,-244.2748159348583,-358.0077230155928,1426.5798473154668,608.1264612519781,-857.4849868122039,717.2201486831525,1011.5670204461455,1013.6333293428092,950.7824664814348,141.62320903139772,-545.935049321328
6612.509471363752,-755.1426692289608,-1014.2188599903732,-1011.9454511063074,-1370.8878313460343,240.4545754811029,2552.297638793695,1234.2565292692293,-552.0843515757924,1166.6586937816933,1194.0438177395315,1281.6716896500488,1108.0944911562424,287.9056740698817,-558.167373428035
5725.081698752393,-367.3720511864884,-17.616302926089467,-1668.963975473228,-2415.3753547077067,44.645532399979516,2591.966268391772,881.3860868007234,-1017.3719822577957,543.2234834484723,973.8397841067496,917.4420529861261,700.4355034865397,107.98880886120017,-565.6659095357365
3001.101586944907,1224.5170834516164,1507.8510425830962,-1718.07463548664,-2952.5624273866015,-337.1666091685606,2149.8518325810282,456.55703049491063,-1232.5608460344506,-211.45026312562965,383.43953926428003,468.98400772758765,517.1415589697074,-32.54193674351754,-626.8070035903388
415.715296855011,-560.6972141969834,-654.007284274572,-2020.658051294728,-2238.590487277318,-2018.8750442265546,-364.6001194334541,-387.3895951267532,-508.23081823931085,-856.598604912424,-1002.7681863630208,-294.35598916760637,746.6567365155,80.80841670914589,-726.4579125841165
-1387.6816972278868,-5929.574551080823,-5640.191663396835,-4827.702752246702,-2770.2286105842945,-5237.914304448821,-4012.3165953534044,-2473.1736936208263,-186.05898913395083,-1652.2869289430027,-2646.0344847238903,-1327.2086098124782,883.5785168984501,292.92048147420616,-785.4863981615649
-993.9322829707271,-5686.04101675045,-6591.423449999599,-3297.8273980706567,-501.83025938259016,-5060.785330295907,-5405.083011629634,-2829.059685152877,894.3838950415818,-1033.8398270971916,-3059.6763717486374,-1420.9249436116593,1160.5513891678183,609.5391572378542,-679.0036266689489
735.0416187384471,-2635.3648126835087,-5189.72830705583,294.45146277328155,3052.4262682836566,-2811.686409598845,-5613.278351443764,-2052.7854950409837,3088.520068204663,1070.687526176927,-2268.6825284704064,-493.87147703869806,1842.9894862930137,946.1217728153189,-432.90210694010307
-316.23413979451635,-1358.1856587836514,-3650.9951347382325,2638.925644654925,4428.162889227581,-1053.5122251678797,-5122.47587033658,-1907.020611622893,4118.1617766880045,2444.2822136075556,-1342.657669361132,298.0892400380159,2159.1495018400983,931.046593847504,-291.63179966910496
-3688.61818156923,-3393.2419443776403,-4395.920400530811,2194.3022889409544,4191.563433431335,-490.1348502237066,-4774.480441401861,-2169.943580375567,3606.236851040345,2083.0294638931596,-1086.920667766374,286.8108866843262,1540.3926831342776,577.2626411652476,-362.0857933780439
-4214.07397907955,-5344.916250917771,-5482.143565591693,-311.3509868720813,3086.8863526653913,-631.5254243067529,-4979.028163764725,-2557.5917757905413,2539.676359633933,699.1695478695938,-1828.4907007797347,-528.6566759337607,407.1707295141771,361.1232213075001,-451.159557291504
-150.6785793654629,-6186.931121618915,-5847.759046808056,-2140.431258125886,1862.5616484358197,-818.8876048361433,-5089.15711596541,-2919.8608636050003,1659.0152211190405,-413.6646854073016,-2928.0852508722323,-1602.2563384325294,-528.5886199364821,513.1834835997024,-375.78158445565634
5869.309899456872,-4786.954915873495,-5044.070153524877,-2424.579471473702,1123.1478730380065,-1189.0365287015848,-5393.243107053748,-3252.106071747169,1684.536114168201,-135.17781291928537,-3109.1833108949277,-2108.113617532586,-740.2071529608455,849.6526351074199,-170.60767559277127
11949.705933799982,-3668.8907352987744,-5267.062350351811,-2108.816761838728,2602.5044123720127,-452.24995797116185,-6009.450399176993,-3168.138123288957,3157.5922757881876,1696.1259961724081,-1894.1299634149223,-1900.4713091566884,-181.42943645075684,1234.6113529060103,57.70047641793052
16389.406148599137,-3407.779706088929,-6920.722693522648,128.0977500509931,7245.792963155053,2830.0073270997063,-5993.309216227738,-2586.1982641956665,5464.092571825855,4076.4170059629973,-231.221909794924,-1749.3684997059518,368.6247274942096,1617.433318264855,254.91408307308907
14553.306930218478,604.7283169903893,-5914.466651803886,4209.692959395313,11915.49003720979,6692.799357525844,-5291.878479057257,-2451.9465930431966,6863.033560917323,5689.301229181489,575.2420264715032,-2285.2510609335654,77.6175144555809,1756.9681021381484,385.061128293266
5297.247771903629,5776.822312823728,-2975.544032063626,6770.671137819507,13918.005406426419,8683.894142733317,-4907.910768485695,-3294.673555202234,6421.209208459407,6016.770947877962,213.2788293750899,-3340.5264187502744,-884.3370799471587,1560.4964780127962,470.81298204168036
-3571.0261885094037,8145.284137393307,-1170.1926511117883,7339.028595856433,14444.157822206824,9537.363634162444,-4512.41808536374,-4118.840939320614,5064.017546961858,5619.489372760049,-446.6727354199544,-4299.063487073372,-1777.9730715034912,1303.0917065727217,591.4400717793549
-5316.009443170135,6306.63892451815,-1430.1741964999535,6817.3904287345595,14020.168126407138,9938.081399508215,-2936.804431494325,-3667.296906894017,4170.732317910342,5392.535731063185,-186.6687028586888,-4451.604666019903,-2051.9407572190576,1178.3233293540766,728.4025422958991
-2642.2437446478893,1267.9542243592543,-4123.279662371285,4971.403790839549,11892.62362603073,8593.181504954666,-1370.1800136093248,-2581.048188634239,4103.256873569838,5745.661503339114,1351.8979394498542,-3357.969353762953,-1537.0467951050011,1110.2147996415301,766.7205800979016
-1324.9603360147908,-1665.3457501468167,-6564.341403581279,1990.6902449491781,9146.639857815337,6401.669033665562,-1431.0866022475493,-2297.232266098157,4637.714558882127,6456.8931712066715,3056.726623662184,-1642.3658647428006,-679.4193676495936,953.0658521834456,680.005758160751
-1882.0521718649554,-5302.227653038617,-9778.49444844388,-2384.168399357462,7120.674441788236,5324.885728663687,-1716.3091079251658,-2588.891999524804,4754.369133177083,6846.735905272845,3465.4535999824516,-1170.7681840821867,-567.9149866274063,691.2365353448678,643.5581683898675
-2018.7064205721856,-8549.86229513278,-12587.05485092417,-7597.754980238959,2876.509842154416,1815.2454989785253,-4313.273733387334,-5229.859942582911,1602.1023724381444,6611.192331505551,2781.0170087529195,-3260.0425408379624,-2178.4018488164434,260.0839405170503,859.8677849061706
-5121.011751864127,-18009.605488090037,-19195.03636215374,-18587.877645219603,-4155.699256254775,-4274.132404421882,-13434.936421558554,-13470.877191438307,-5784.151991074428,6129.554542926326,2352.4975206438144,-6812.39475084407,-5131.229340390691,-757.2605717336339,1162.2559440153218
-15992.552620213059,-32987.598166688695,-33723.11570977084,-28622.957388496616,-3522.5227161574776,-3792.8914542636894,-22164.812206413826,-22710.11787253407,-13551.161050194782,4486.60665260927,1685.9040067402475,-9586.304498547457,-7482.727392960546,-2408.260546559314,1055.1671519752279
-27285.01328844911,-26613.614502924356,-35627.456266722395,-25130.745464578857,2837.5064892977434,914.9252661968817,-23656.012265048805,-25769.654330057092,-17876.53618540945,545.705623414698,-578.9673377732546,-10567.309986696637,-7498.188265931096,-3520.9759878786194,455.1513802500516
-27625.985646477453,-10541.04917842643,-25646.950763335735,-16446.559444481525,5852.306826775719,3112.9389655468754,-20847.616864961263,-23501.73541099378,-18014.78433476904,-3060.1037204779877,-2728.7882399796918,-9864.952112673705,-5672.125872621919,-3072.2579643062127,-31.00345271459082
