t1,t2,t3,t4
77.89958778044776,29.582932612175398,17.034021636862413,5.142506526099391
77.31119213555932,27.658452393790398,16.204524241506387,4.995338668324903
76.63853226733727,25.788098576443517,15.400948595919466,4.833191387109093
75.88140139226034,23.990708454626336,14.636609650591064,4.657211487395339
75.04078814536125,22.282055544583642,13.923312585427892,4.468701029775881
74.11887227006225,20.674836161879288,13.271209886550158,4.2690984893017845
73.11899192843003,19.17875561736861,12.68871782502971,4.059957572695625
72.04558627759359,17.80069569895246,12.182488459583912,3.842924180440512
70.90411738265597,16.544944051676868,11.75743159677253,3.619712041615075
69.70097567366547,15.413466225689778,11.41677993094395,3.39207756969875
68.44337304708955,14.406202311894798,11.162189845466987,3.161794487816698
67.13922741340764,13.521371983069576,10.99387005432056,2.93062875395472
65.79704205873794,12.755774154476082,10.910730346938953,2.70031428324783
64.4257826761675,12.105070139295211,10.91054310423726,2.472529918752181
63.03475438375761,11.56404189745173,10.990110908024768,2.2488780476430046
61.63348052629631,11.126819597359617,11.145434396368136,2.030865200075866
60.231584593546906,10.787075107246912,11.371875454138216,1.819884906365866
58.838676206606266,10.538180126531987,11.664311808198285,1.61720302769168
57.464241844472454,10.373329417029293,12.017280067091523,1.4239457187400735
56.11754081474397,10.285630989650091,12.425105162968906,1.2410901295034056
54.807506917294745,10.268166160900039,12.88201498718922,1.0694579091053935
53.54265630242222,10.314023148551652,13.382239739397354,0.9097115376571261
52.33100217367618,10.416308371389349,13.920096121331209,0.7623534826593659
51.1799772130294,10.568139901785349,14.4900569975834,0.6277281536510104
50.09636488986359,10.762627638560192,15.08680751896789,0.5060266113606477
49.08624112837711,10.99284476212529,15.705288967718936,0.39729397375423936
48.15492811922283,11.251794937033061,16.3407317484038,0.30143944890446495
47.30696233546762,11.532379561627291,16.98867902691165,0.21824891108964284
46.54607901236143,11.827369142967214,17.64500252560644,0.147399919401896
45.87521543507686,12.129382600172509,18.305911928888612,0.08847905489770191
45.296535308457216,12.430877964822042,18.967959252329237,0.041001420688943746
44.81147621986087,12.724157540562144,19.628039391289672,0.004432107514980466
44.42082171732949,13.001390089359628,20.283387901169966,-0.021790625937804897
44.124798785989896,13.254652011932558,20.931576879356186,-0.03823077374316686
43.92320050384029,13.475988770700468,21.570509625491717,-0.04542899637245146
43.81553239874303,13.657496957436388,22.198414557751263,-0.043876504521117354
43.80117953740056,13.791426436929859,22.81383866345255,-0.03398898181356014
43.87958970461142,13.870300917637389,23.415640567240715,-0.016081208107689093
44.05046625413333,13.887054141106528,24.002983113700385,0.009656865985655294
44.31396243493786,13.835177691068537,24.575325188162246,0.04318176484409797
44.67086734728561,13.708875263962256,25.132412344524802,0.08461496605642527
45.12277231034772,13.503217193015407,25.674265677358203,0.13425729083868276
45.67220548689032,13.21428816587098,26.201168273038746,0.1925982885903279
46.32272227049594,12.839320513387026,26.71364850711882,0.2603197418014167
47.07893934216288,12.376805263402723,27.212459428572352,0.3382925097146803
47.94650156058206,11.82657342400065,27.698553491695453,0.42756607308299444
48.931973031434836,11.18984073964161,28.173051968279257,0.5293503391182366
50.04264681052578,10.469210472025635,28.637208499922053,0.6449895130826881
51.28627166336365,9.668630577075929,29.092366434849065,0.7759281350344995
52.67069897771854,8.793303915955732,29.539909834697145,0.9236697072833739
54.20345807115413,7.849552740208857,29.98120833066231,1.0897286867311986
55.89127344361425,6.844641473385892,30.41755634790406,1.275576969815095
57.73954262923384,5.786564582100205,30.850107590994085,1.4825863371221062
59.75179780241118,4.683808873456009,31.27980607638743,1.7119686293980774
61.92917779081976,3.545101652638433,31.707315391571285,1.9647156760408349
64.26993927780653,2.379157618328975,32.132948232741434,2.2415411720545526
66.76903644619286,1.1944379948984363,32.55659859937515,2.5428267835550633
69.41779693877236,-0.001064914157378638,32.97767927975997,2.8685747432951203
72.20371873463387,-1.200005857662589,33.39506742186643,3.2183690699033276
75.11040746064452,-2.3958177829553904,33.80706102680054,3.5913473075878164
78.1176670212947,-3.582789354845481,34.211349109621565,3.9861843437610887
81.20174862423495,-4.7560858296539585,34.6049980328944,4.401089433951105
84.33575480248132,-5.911714214605386,34.98445612804895,4.833817066148297
87.4901864604114,-7.046437600631766,35.34557818352471,5.281691755059607
90.63361289827697,-8.157647197802916,35.68367071151723,5.7416462986919425
93.73343777230384,-9.243203619275773,35.99355813131094,6.2102724849248485
96.75672852185767,-10.30126109314826,36.2696691599682,6.683882733452881
99.67107331947128,-11.330089348562051,36.506141821214676,7.158580725407514
102.44542829992909,-12.327907833655734,36.696944616535575,7.630338731534785
105.05091875802754,-13.29274569271661,36.83601059694226,8.095079116649924
107.46156105741665,-14.222338674052857,36.91738037691873,8.548757383036385
109.65487689546643,-15.114071064197804,36.935349586910476,8.987444121023454
111.61237792427434,-15.964967121754999,36.88461590325508,9.407403356439506
113.31990605006105,-16.771732629471433,36.760420650498716,9.805165010652084
114.76782249282977,-17.530843419011983,36.55868005426759,10.177589502570871
115.95104635794094,-18.238674350495618,36.27610153357294,10.5219229022831
116.86895056825871,-18.891659500019863,35.91028094632197,10.835841469412081
117.5251291261817,-19.486472404953343,35.459777414760495,11.11748485157072
117.92705451972907,-20.020214237978806,34.924163221389875,11.365477656029121
118.08564747385321,-20.490597740084354,34.30404723486923,11.57893951984525
118.01478311434916,-20.896115572832272,33.60107134846672,11.757484172590086
117.73075800471823,-21.236183316662355,32.81788043782607,11.901208298040485
117.25174157736066,-21.511249460900856,31.95806731887465,12.010671248057264
116.59723342201524,-21.72286719084915,31.02609506423923,12.086866839220784
115.7875449750042,-21.8737253599351,30.027199778841144,12.131188570927247
114.84332065203438,-21.967638536175084,28.967277513415944,12.145389646614225
113.78510966240546,-22.009498257633165,27.85275939048558,12.131539164665368
112.63299588963714,-22.005189487745714,26.690479224035343,12.09197578159024
111.40628954348531,-21.961477641883953,25.487537935855755,12.029260047803232
110.12328095737303,-21.885872422774852,24.251168921841213,11.946126486680269
108.80105405128909,-21.786475060029726,22.988608221966672,11.845436341181577
107.45535468293808,-21.671815440916777,21.70697292534613,11.730131758900157
106.10050740475064,-21.55068511666388,20.41315072726156,11.603192034277656
104.74937302840458,-21.43197136015563,19.113702980010018,11.467592382637285
103.41333883813812,-21.324496434492406,17.814782974603553,11.326265589586143
102.10233323290325,-21.236865104958653,16.522070583907144,11.182066764485661
100.82485694366545,-21.17732227993965,15.240723813959484,11.037741329742062
99.58802368595968,-21.15362157780646,13.975347268550548,10.89589629892882
98.39760408662029,-21.172904650663362,12.72997704715899,10.758974835425375
97.25806788681977,-21.24159030036864,11.508081177649217,10.629234037744137
96.1726206958075,-21.365271830483977,10.312574337696205,10.508725865912986
95.14323288307048,-21.548620709206663,9.14584534381693,10.399281102827375
94.17065949179442,-21.795294480756773,8.009795682058545,10.30249623301216
93.25445128345257,-22.107846954615624,6.90588721540333,10.219723116526268
92.39295814132393,-22.48763901453748,5.835197123830704,10.152061335881006
91.58332703783846,-22.934748907553725,4.7984781069021825,10.100353097266098
90.82149758320686,-23.44788157731722,3.7962218985989526,10.065180572915947
90.10219880457794,-24.024277471182796,2.8287242029644606,10.046865578299776
89.41895124622432,-24.65962224599901,1.8961492503278503,10.045471485494287
88.7640787277045,-25.347959886895687,0.9985922915142398,10.060807282336791
88.12873414869786,-26.081612892012938,0.13613848612529988,10.092433695630618
87.5029435897253,-26.851114311134452,-0.6910832040364259,10.139671305676782
86.87567263309347,-27.64515749532673,-1.4828523381647436,10.201610588550123
86.23491832554943,-28.450570346662357,-2.2388165822940307,10.277123831469794
85.56782953179999,-29.252321572874372,-2.9584594225673477,10.364878874744498
84.86085759567678,-30.033566867192643,-3.6410766865060795,10.46335464024585
84.09993824411913,-30.775742963544946,-4.2857623677414445,10.570858410056559
83.27070455136882,-31.458717081376385,-4.891404065120869,10.685544818513065
82.35872954366036,-32.06099830390098,-5.456688164051911,10.805436514839903
81.34979569069651,-32.56001587971652,-5.980114706777792,10.928446440475337
80.23018712951637,-32.93246727957437,-6.460021718885375,11.052401643688198
78.9869990388881,-33.15473609304543,-6.894618581261709,11.175068523193191
77.60845717920958,-33.203376572170896,-7.282027859298352,11.294179351722612
76.08423929693986,-33.05565792678816,-7.620334823838268,11.40745988014736
74.40578893764898,-32.69015750391799,-7.907643721017363,11.512657763858037
72.566611300158,-32.087387942656164,-8.142139671362859,11.607571487770837
70.56254018235855,-31.230439527039906,-8.322154903949302,11.690079397552129
68.39196490149558,-30.105615530490866,-8.446237862124365,11.75816837642579
66.0560063925614,-28.703035636029625,-8.513223557914099,11.809961643982355
63.55863255420806,-27.017180797126656,-8.522303408931537,11.843745101017914
60.90670435142842,-25.047352414293492,-8.473092672187253,11.857991608049801
58.10994619257074,-22.798019627701855,-8.365693502575636,11.85138257001916
55.18083662894669,-20.27903097595457,-8.200751619623485,11.822826210352382
52.134418389131895,-17.505670661806448,-7.979504573989733,11.771471957430348
48.988030025892684,-14.498545107803395,-7.703819674046535,11.696720437458673
45.76096485394259,-11.283292179273985,-7.376219769805033,11.59822866968616
42.47406619726044,-7.890113094403592,-6.999895301039153,11.475910190693625
39.14927103817738,-4.353135235534086,-6.578701299881928,11.329929989682565
35.80911676256444,-0.7096223583642214,-6.117138392570375,11.160694309861732
32.476227642231855,3.0009434353002113,-5.620317263149493,10.968835553900313
29.17279884011387,6.737876643622933,-5.093906512103866,10.755192714421721
25.920095970287726,10.460363343918623,-4.544064349177267,10.520787923391998
22.73798755926484,14.128555527958206,-3.977355082652277,10.266799866781604
19.6445261696687,17.704642388193314,-3.4006518850984566,9.99453493360878
16.65559156013658,21.153856638673417,-2.821027804742206,9.705397053488044
13.784606222010169,24.44537666775205,-2.245637428917167,9.400857218357695
11.042330155681192,27.553090114262467,-1.6815919698327253,9.08242367904193
8.436738057718046,30.456191050541577,-1.1358308144581635,8.751613755552249
5.972978424116114,33.13959094009913,-0.6149927452292054,8.409928104373178
3.6534106650501883,35.59413242084447,-0.12529008738686187,8.05882815203729
1.4777133738890242,37.81660420063355,0.3276110311801901,7.6997172400984475
-0.556945443865537,39.80956438384372,0.7387013077416356,7.333925841981914
-2.455686993226216,41.58098784959455,1.10372707346896,6.962701018017797
-4.225660827208081,43.14376041590933,1.4192749622213903,6.587200082413963
-5.875756261737493,44.515048089857586,1.682840578008257,6.208488275639235
-7.416297243649382,45.71557348163659,1.8928798106943212,5.827540077065965
-8.85873068411729,46.76883334122766,2.0488419875924677,5.44524366332264
-10.215316671331308,47.70029118048505,2.1511845890617636,5.062407922933089
-11.498827101388791,48.53657721177643,2.2013697753032453,4.679771380285811
-12.722257278094716,49.30472460770335,2.2018434476981454,4.2980123620991915
-13.898553085231711,50.0314666813222,2.155997983127323,3.917759755306773
-15.040354564861495,50.74261436522699,2.0681201198462986,3.5396037526590494
-16.15975525246111,51.46252770979342,1.9433257295408293,3.164106055749037
-17.268075503997963,52.21368939305612,1.7874833780294175,2.7918090980114627
-18.3756473494782,53.016382768399374,1.6071286574885608,2.423243955422386
-19.491608139377057,53.88847204810505,1.4093712713685917,2.0589367230701923
-20.623700404180553,54.84527804033738,1.2017967785714365,1.6994132448964407
-21.778075888912703,55.8995395609351,0.9923647683307166,1.345202185981325
-22.95910260108125,57.061448293408276,0.789305056126242,0.996836527142666
-24.169174855148412,58.338743467838405,0.601013279668777,0.6548536369463092
-25.408527633295762,59.736852211794094,0.43594704855599,0.31979413438614124
-26.675058029388495,61.259061689012384,0.30252357702832633,-0.007800204396932742
-27.964158016972483,62.906710048643625,0.2090195202870806,-0.32738921972207624
-29.268564199534588,64.67938460640963,0.163473552898326,-0.6384375411425207
-30.57823148110567,66.57511741190638,0.17359208209293975,-0.9404178876572287
-31.880238660480963,68.59057027304729,0.24665838552918373,-1.2328142457650966
-33.15873473111124,70.72120327422942,0.38944540545968387,-1.5151247081020358
-34.39493509616422,72.96142272567235,0.6081324193095803,-1.7868637953661128
-35.567176928007726,75.30470622906205,0.9082258376054018,-2.047564129334508
-36.651042467646235,77.7437040770304,1.294484448586168,-2.2967773726980694
-37.61955813957143,80.27031748462653,1.770849527108874,-2.534074400125502
-38.44347593366385,82.87575516666793,2.3403803443911624,-2.7590447126413187
-39.09164157892508,85.55057053249213,3.0051957443606163,-2.971295152562492
-39.53145162527616,88.28468229179094,3.7664225809938774,-3.170448017649009
-39.729398703518825,91.0673815858828,4.6241519281322665,-3.3561387097644584
-39.651701018066234,93.88732891881381,5.577404068490808,-3.5280130843755204
-39.26500863505456,96.73254420552018,6.6241033325894705,-3.6857246919410094
-38.53717547661928,99.59039322207133,7.761063883204056,-3.8289321200588287
-37.4380822587413,102.44757367319887,8.983987520493123,-3.957296655643297
-35.94049207131761,105.29010401491166,10.287474513038404,-4.070480488971798
-34.020917063742445,108.1033181054743,11.665048338626574,-4.168145675837819
-31.660471941886414,110.87186871596805,13.10919504591245,-4.249954060066294
-28.845687875330334,113.57974291019039,14.611417726557178,-4.315568336233959
-25.569259118276534,116.21029228969047,16.162306321562298,-4.364654401740577
-21.830694304321213,118.74628107010528,17.751622681806634,-4.396885108792814
-17.636845094656408,121.16995487828457,19.368400469447508,-4.411945481077667
-13.002286712616574,123.46313299922055,21.001059133532053,-4.409539407927034
-7.9495279091944155,125.60732651881233,22.637530830675068,-4.389397771959916
-2.5090320456455064,127.58388436636818,24.265398801576925,-4.351287906223327
3.280963834759662,129.3741686292794,25.872045368472122,-4.295024215742038
9.37483898648765,130.95975967207696,27.444807399332,-4.220479738398517
15.720188243706017,132.32269053849177,28.971136803435876,-4.1275983636554585
22.2586236113572,133.4457088616668,30.43876339064532,-4.016407377353225
28.926763764574204,134.31256308793095,31.835857253092712,-3.8870299591875446
35.657389803240314,134.90830828799733,33.15118772120002,-3.7396972288624872
42.380738844692814,135.2196252599792,34.374275912349155,-3.574759419400511
49.02590109289857,135.2351451116185,35.49553793425469,-3.3926957533124202
55.52228120640895,134.94577014611534,36.506415927982,-3.194122610392896
61.801081369805914,134.34498077310047,37.39949433674807,-2.979799605245053
67.79676166690084,133.42911742608567,38.16859906274537,-2.7506332379816536
73.44843329878917,132.1976261805603,38.8088775190474,-2.5076778418504166
78.70114194195102,130.65325700225122,39.316857988574014,-2.252133625001256
83.50700206528172,128.80220435413187,39.69048715601476,-1.9853416877449084
87.82614819135826,126.65418126034393,39.929145168540316,-1.7087759883436573
91.62747567832527,124.22241983450553,40.03363809236531,-1.4240323260287204
94.88915131750248,121.52359365984523,40.00616814908896,-1.1328145056677137
97.59888252792574,118.57766015486135,39.85028262197499,-0.8369179402885631
99.75394277953657,115.40762403666136,39.570802801941724,-0.5382110315885962
101.36095966967382,112.03922604985448,39.17373478074634,-0.23861474098715574
102.43548039737564,108.50056409633791,38.666164280948905,0.05991917841191352
103.0013368429336,104.82165661653222,38.056138026987604,0.35543077787587674
103.08983873687029,101.03396038452817,37.35253439997864,0.6459748041203195
102.73882823746241,97.16985666128704,36.5649262744447,0.929643350078881
101.99163246065767,93.26212080720609,35.70343900508957,1.2045877471824644
100.89595204681936,89.3433909329132,34.778606516221366,1.4690392165881532
99.50272372597595,85.44565095178287,33.80122834896361,1.7213278490582615
97.86499316669831,81.59974251783756,32.782230348401214,1.9598995495397178
96.03683134936412,77.83491885482056,31.732531433313113,2.1833306598114586
94.07232353845879,74.1784515046869,30.662918596251533,2.390340057351268
92.02465492684843,70.65529866842166,29.58393194407214,2.5797986171164355
89.94531149321057,67.28784121509486,28.505761222111076,2.750736011530824
87.88340885615546,64.09568973684252,27.438154882818974,2.9023449090894458
85.88515620944732,61.09556336374483,26.39034237520887,3.033982710438848
83.99345703127541,58.30123854612114,25.37096995746625,3.145171029833967
82.24764337954628,55.72356376627035,24.38804998265615,3.2355931873415322
80.68333636418163,53.37053423729093,23.44892328606933,3.305090021493953
79.33242192050716,51.247419137869656,22.56023401986043,3.3536543623689354
78.22312833530944,49.356932847435374,21.727916041639286,3.3814245209520806
77.38019009089376,47.699440990141234,20.957189771907327,3.3886771523736288
76.82508144361834,46.273191851553456,20.2525682919988,3.375819838911471
76.57630266182053,45.074563863848795,19.61787135899798,3.343383714645144
76.64970191260002,44.098320315576586,19.056245964852824,3.2920164187412357
77.0588162954609,43.337863173593085,18.57019206017919,3.2224756201816183
77.81521635960499,42.785478845968655,18.161592094580158,3.135623305046333
78.92883950350986,42.432569803021394,17.831743089496584,3.0324209600263288
80.4082988462308,42.269867149004874,17.581390050977664,2.9139257244266066
82.26115540349879,42.287620444019566,17.410759642441608,2.7812875192477104
84.49414264323792,42.47576226561608,17.319593165614116,2.6357470976232378
87.11333370234829,42.824046131047936,17.30717803574686,2.4786348974970727
90.12424271023622,43.322157440997756,17.372377079653774,2.3113705164019853
93.53185279698859,43.959798028547624,17.513655127319367,2.135462570967883
97.34056449733458,44.72674568548245,17.72910250570204,1.9525086517047852
101.55405944392817,45.61289068080309,18.01645517348485,1.7641950380454752
106.17507553599307,46.60825177877263,18.373111355293986,1.5722958009619807
111.20509124065566,47.70297460624697,18.796144641545773,1.3786708920996755
116.64391840581938,48.88731541620387,19.28231361468309,1.1852628007246615
122.48920500323533,50.15161335465546,19.828068144106098,0.9940913543042704
128.73585163720725,51.486254273056666,20.429552561422923,0.8072462466490542
135.37534849030413,52.88162895212231,21.082605986410833,0.6268769005910961
142.39504265175975,54.32808833239263,21.782760124671526,0.4551793113432989
149.77734947569598,55.81589800096835,22.525234903389983,0.2943795729380234
157.49892569734976,57.3351937839395,23.304932355277952,0.14671386407104414
165.52982640588033,58.87593986360832,24.116429206323815,0.014404761413211453
173.83267249560484,60.427890404139006,24.953968673891488,-0.10036614248118259
182.36185970803845,61.98055525571257,25.811452041129833,-0.1954892143269964
191.06284460138457,63.523169943489194,26.682430643869456,-0.26896110664104533
199.871546463993,65.0446698612767,27.560098988365198,-0.3189220434355726
208.7139070097213,66.53366840674803,28.43728981197864,-0.3436955150050953
217.50565131784862,67.97843873777255,29.30647200195189,-0.3418296714331732
226.1522935636113,69.36689891469739,30.159752395387137,-0.31213954744318473
234.54942929738314,70.68660042995961,30.988882589800436,-0.2537491040741462
242.58335208149725,71.924720512535,31.785271989234225,-0.16613194252864405
250.13202596214356,73.0680591162395,32.54000838499822,-0.04914943992257248
257.066436416215,74.10304212949654,33.24388741007606,0.09691501693242754
263.2523310715028,75.01573303687725,33.88745219862528,0.2713270580062286
268.55234780646066,75.79185596225078,34.46104451316812,0.47287896399736606
272.828512114883,76.41683366034344,34.95486845946459,0.6998751932605148
275.94506837212316,76.87584451976926,35.35906768219348,0.950126971520606
277.7715915395489,77.15390291469912,35.6638166165513,1.2209569431553884
278.18630772958846,77.23596721591166,35.8594259593945,1.5092146576495526
277.07953489022645,77.10707937763192,35.93646202221847,1.811303389303758
274.35713970325196,76.75253920579436,35.885879047191715,2.123218469080734
269.9438946955985,76.15811516460715,35.69916292397849,2.4405969539552457
263.7866115609227,75.31029190323324,35.368484063368,2.758778083270673
255.8569236775463,74.19655263287675,34.886856494573166,3.0728735874543704
246.15359348530959,72.80569214570065,34.24829959225842,3.377846537729728
234.70422916982253,71.12815376773989,33.44799824634923,3.6685970727254693
221.56631008676337,69.15638103663235,32.48245680283076,3.9400530257987256
206.82744125665312,66.88517257218143,31.34964176615574,4.187263221225667
190.60478339866094,64.31202665272107,30.049108098037667,4.4054910222673165
173.04363530217609,61.43746060616765,28.58210400086726,4.590305610888372
154.3151784771205,58.26528943148105,26.951649354287674,4.737668465682538
134.6134283393949,54.802848205703015,25.162583486596503,4.844012585357672
114.15146987584248,51.061143872701734,23.221578701129754,4.906312179665223
93.15708694753465,47.05492395934902,21.137116920800946,4.9221408130139315
71.86792136405116,42.80265256275736,18.919427927219445,4.889716328943752
50.52631903208089,38.32638747253731,16.580388908655358,4.807931292803906
29.374034603150918,33.65155634958717,14.133386338335455,4.676368148725663
8.64697228102618,28.806634246737268,11.593142520187524,4.495298776045111
-11.429861566427832,23.822729166169783,8.97551039955567,4.265668629020801
-30.647028480300676,18.733086535027006,6.297241379906442,3.989066130835682
-48.8148027901359,13.572527186788726,3.5757318566665965,3.6676784481149394
-65.7666674900592,8.376836437366123,0.8287549290584053,3.304235176916482
-81.36206638478731,3.182123965772469,-1.9258157551895945,2.9019418095957565
-95.48835019726383,-1.9758246635718422,-4.67028284996602,2.4644051118314274
-108.06188826888288,-7.062183911284734,-7.38739574868546,1.9955527123112002
-119.02835111765809,-12.043691605359058,-10.060607841408398,1.4995492903310375
-128.36220073409947,-16.889201562951737,-12.674314411076345,0.9807117395384157
-136.06545358946903,-21.570169966365675,-15.214065791529121,0.44342559404602566
-142.1658047067807,-26.06106318849166,-17.666751382081337,-0.10793516529159952
-146.7142189573686,-30.339678366262543,-20.020751203304343,-0.669083039966641
-149.7821075334476,-34.38737178846762,-22.26605283194091,-1.2358850781622839
-151.45821322772804,-38.189193886084304,-24.39433271538433,-1.804422794465835
-151.84532799278765,-41.733933100418724,-26.39900198718519,-2.371043005430261
-151.05696082286096,-45.014074000376276,-28.275217939844,-2.932398986631088
-149.21406409916688,-48.025677607886905,-30.019863222908153,-3.485481692577917
-146.44191312499305,-50.76819389495569,-31.63149559554686,-4.027641094575041
-142.8672176876347,-53.244217803901876,-33.11027165558224,-4.55659797305794
-138.61552716820498,-55.45920091933391,-34.45784838338581,-5.0704467422332025
-133.80897296862923,-57.42113112411711,-35.677266580158815,-5.567650080821656
-128.56437472166738,-59.14019226524059,-36.772820354896275,-6.047026290751333
-122.99172063364807,-60.628415119839104,-37.749916738286245,-6.507730405606342
-117.19301795268734,-61.89932987725378,-38.614929295291304,-6.949230124501206
-111.26149735414359,-62.96762903329346,-39.37504929477711,-7.371277658600752
-105.2811452155538,-63.84884811803698,-40.03813759947967,-7.773878551907249
-99.32653038438828,-64.55907013117718,-40.612579988180826,-8.157258481297713
-93.46288705800599,-65.1146580108481,-41.10714813849186,-8.521828959754139
-87.74641262233999,-65.53201797237679,-41.53086800541966,-8.868152768055477
-82.22473848044444,-65.82739516868845,-41.892896847523815,-9.196909830457987
-76.937532738974,-66.01670187782004,-42.20240969549092,-9.508864135153239
-71.91719577943833,-66.11537733741234,-42.4684956406057,-9.804832185937073
-67.1896128886555,-66.13827743364995,-42.70006395288665,-10.085653362075076
